Name:				21_Manual_n50_m300_bt10_1_514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.72
Calculation_Time:		5.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		7 13 22 2 8 16 12 14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	1	0	0	0	0	57	31	42	2.45	0		0.006900
3	14	10	0	0	31	0	40	30	57	2.99	0		0.012500
3	11	2	0	0	61	0	51	22	27	1.66	0		0.007400
3	12	2	0	0	83	0	51	22	27	1.66	0		0.007400
3	13	2	0	0	105	0	51	22	27	1.66	0		0.007400
14	64	6	0	0	127	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	61	27	51	22	27	1.66	0		0.007400
14	63	2	0	0	83	27	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	42	37	31	25	2.68	0		0.011700
14	66	9	0	0	61	54	60	45	51	2.94	1		0.001100
14	67	9	0	0	61	105	60	45	51	2.94	1		0.001100
12	49	3	0	57	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	127	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	127	99	57	31	42	2.45	0		0.006900
12	52	8	0	48	127	0	49	47	31	4.57	0		0.009900
12	53	8	0	57	0	55	49	47	31	4.57	0		0.009900
12	54	10	0	0	31	57	40	30	57	2.99	0		0.012500
12	50	4	1	0	106	27	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	67	37	31	25	2.68	0		0.011700
16	72	3	0	57	0	86	55	48	55	3.29	0		0.006200
16	73	6	0	97	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	97	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	97	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	127	141	51	22	27	1.66	0		0.007400
16	75	7	0	57	0	141	37	31	25	2.68	0		0.011700
16	76	9	0	97	48	57	60	45	51	2.94	1		0.001100
8	30	8	0	97	93	57	49	47	31	4.57	0		0.009900
8	31	8	0	97	93	88	49	47	31	4.57	0		0.009900
8	33	10	0	97	93	119	40	30	57	2.99	0		0.012500
8	34	10	0	112	0	0	40	30	57	2.99	0		0.012500
8	29	4	1	97	140	57	20	39	51	4.16	0		0.026600
8	32	9	0	97	48	108	60	45	51	2.94	1		0.001100
2	5	3	0	146	93	0	55	48	55	3.29	0		0.006200
2	7	6	0	146	93	55	48	41	57	1.32	0		0.003400
2	6	5	1	112	0	57	31	45	52	4.08	0		0.014600
2	8	7	0	112	0	109	37	31	25	2.68	0		0.011700
2	9	7	0	112	0	134	37	31	25	2.68	0		0.011700
22	105	3	0	157	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	146	93	112	48	41	57	1.32	0		0.003400
22	107	6	0	157	0	55	48	41	57	1.32	0		0.003400
22	109	8	0	157	0	112	49	47	31	4.57	0		0.009900
22	108	7	0	112	0	159	37	31	25	2.68	0		0.011700
22	110	9	0	157	48	0	60	45	51	2.94	1		0.001100
22	111	9	0	157	48	51	60	45	51	2.94	1		0.001100
22	112	9	0	157	47	102	60	45	51	2.94	1		0.001100
22	113	9	0	201	93	0	60	45	51	2.94	1		0.001100
13	57	8	0	149	0	143	49	47	31	4.57	0		0.009900
13	58	8	0	212	0	0	49	47	31	4.57	0		0.009900
13	59	8	0	212	0	31	49	47	31	4.57	0		0.009900
13	60	8	0	212	0	62	49	47	31	4.57	0		0.009900
13	55	4	1	137	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	176	141	0	37	31	25	2.68	0		0.011700
13	61	9	0	201	93	51	60	45	51	2.94	1		0.001100
7	26	6	0	212	0	93	48	41	57	1.32	0		0.003400
7	25	5	1	176	141	25	31	45	52	4.08	0		0.014600
7	28	10	0	176	141	77	40	30	57	2.99	0		0.012500
7	27	9	0	194	92	102	60	45	51	2.94	1		0.001100


