Name:				93_Manual_n150_m400_bt10_3_837
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.64
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		1 12 8 19 17 16 7 10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	47	0	97	60	60	12.40	1		0.002100
10	24	3	0	0	107	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	47	60	97	60	60	12.40	1		0.002100
7	12	1	0	0	0	25	30	47	25	3.98	0		0.014100
7	13	4	0	0	47	120	97	60	60	12.40	1		0.002100
16	42	10	0	39	107	0	59	54	45	3	0		0.004700
16	40	9	0	97	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	97	0	60	113	60	60	2.24	1		0.000300
16	39	2	1	0	0	50	41	26	35	4.74	1		0.004400
17	45	10	0	39	107	45	59	54	45	3	0		0.004700
17	44	7	0	39	107	90	31	55	42	2.26	0		0.006600
17	43	5	0	39	107	132	22	35	56	3.20	0		0.020800
19	51	10	0	98	60	0	59	54	45	3	0		0.004700
19	50	6	0	97	60	45	53	39	58	4.61	0		0.011100
19	48	1	0	97	60	103	30	47	25	3.98	0		0.014100
19	49	2	1	70	107	90	41	26	35	4.74	1		0.004400
8	16	6	0	98	114	0	53	39	58	4.61	0		0.011100
8	15	3	1	98	114	58	39	60	51	3.07	0		0.006600
8	17	7	0	97	60	128	31	55	42	2.26	0		0.006600
8	18	9	0	97	0	120	113	60	60	2.24	1		0.000300
8	14	2	0	96	115	109	41	26	35	4.74	1		0.004400
12	29	3	1	157	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	150	60	51	51	23	28	3.85	0		0.016400
12	31	9	1	217	0	0	113	60	60	2.24	1		0.000300
12	32	9	0	158	113	0	113	60	60	2.24	1		0.000300
1	1	6	1	271	113	0	53	39	58	4.61	0		0.011100
1	2	7	0	271	113	58	31	55	42	2.26	0		0.006600
1	3	7	0	271	113	100	31	55	42	2.26	0		0.006600


