Name:				31_Manual_n50_m400_bt10_1_558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.89
Calculation_Time:		9.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			76
Customer_Sequence:		9 6 17 8 5 11 16 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
16	126	10	0	35	55	0	35	55	55	1.65	0		0.004300
16	122	4	1	29	60	55	49	54	35	3.49	0		0.006600
16	120	2	1	29	60	90	27	60	49	4.30	0		0.013300
16	121	2	1	29	60	139	27	60	49	4.30	0		0.013300
16	124	7	0	35	0	29	53	41	29	2.22	0		0.005100
16	125	8	0	0	60	111	29	27	56	4.40	0		0.028100
16	119	1	1	0	87	113	21	27	54	2.27	0		0.020100
16	123	5	0	35	0	58	25	28	27	2.33	0		0.016600
11	85	10	0	49	110	0	35	55	55	1.65	0		0.004300
11	81	2	0	49	109	55	27	60	49	4.30	0		0.013300
11	82	2	0	49	109	104	27	60	49	4.30	0		0.013300
11	79	1	1	28	87	90	21	27	54	2.27	0		0.020100
11	80	1	0	35	0	85	21	27	54	2.27	0		0.020100
11	84	5	0	35	0	139	25	28	27	2.33	0		0.016600
11	83	3	1	27	87	144	21	29	31	1.95	0		0.016000
5	39	4	0	84	87	0	49	54	35	3.49	0		0.006600
5	40	4	0	84	87	35	49	54	35	3.49	0		0.006600
5	41	4	0	83	87	70	49	54	35	3.49	0		0.006600
5	34	2	1	76	87	105	27	60	49	4.30	0		0.013300
5	35	2	1	76	114	105	27	60	49	4.30	0		0.013300
5	36	2	1	84	141	0	27	60	49	4.30	0		0.013300
5	45	7	0	76	87	154	53	41	29	2.22	0		0.005100
5	46	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	47	8	1	60	0	58	29	27	56	4.40	0		0.028100
5	32	1	0	60	0	114	21	27	54	2.27	0		0.020100
5	33	1	0	84	141	49	21	27	54	2.27	0		0.020100
5	44	6	1	49	109	153	44	20	27	3.49	0		0.019800
5	42	5	0	84	141	103	25	28	27	2.33	0		0.016600
5	43	5	0	84	141	130	25	28	27	2.33	0		0.016600
5	37	3	0	84	141	157	21	29	31	1.95	0		0.016000
5	38	3	0	88	0	29	21	29	31	1.95	0		0.016000
8	67	10	0	141	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	136	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	136	55	35	49	54	35	3.49	0		0.006600
8	66	7	0	136	55	70	53	41	29	2.22	0		0.005100
8	65	6	1	109	0	29	44	20	27	3.49	0		0.019800
8	62	3	0	87	0	60	21	29	31	1.95	0		0.016000
17	138	10	1	136	55	99	35	55	55	1.65	0		0.004300
17	139	10	0	141	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	141	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	136	109	0	27	60	49	4.30	0		0.013300
17	128	2	1	136	109	49	27	60	49	4.30	0		0.013300
17	135	7	0	136	55	154	53	41	29	2.22	0		0.005100
17	136	7	0	176	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	109	141	49	44	20	27	3.49	0		0.019800
17	134	6	1	109	0	56	44	20	27	3.49	0		0.019800
17	130	5	0	108	0	83	25	28	27	2.33	0		0.016600
17	131	5	0	108	0	110	25	28	27	2.33	0		0.016600
17	132	5	0	108	0	137	25	28	27	2.33	0		0.016600
17	129	3	1	109	141	76	21	29	31	1.95	0		0.016000
17	137	9	0	109	141	107	22	28	29	4.23	0		0.034300
6	52	10	1	153	136	0	35	55	55	1.65	0		0.004300
6	49	2	1	136	109	98	27	60	49	4.30	0		0.013300
6	50	7	0	176	0	29	53	41	29	2.22	0		0.005100
6	51	8	0	153	136	55	29	27	56	4.40	0		0.028100
6	48	1	0	109	141	136	21	27	54	2.27	0		0.020100
9	68	4	0	176	0	58	49	54	35	3.49	0		0.006600
9	69	4	0	176	0	93	49	54	35	3.49	0		0.006600
9	70	4	0	176	0	128	49	54	35	3.49	0		0.006600
9	71	4	0	196	41	0	49	54	35	3.49	0		0.006600
9	73	7	0	196	95	0	53	41	29	2.22	0		0.005100
9	74	7	0	196	95	29	53	41	29	2.22	0		0.005100
9	72	6	0	136	109	147	44	20	27	3.49	0		0.019800


