Name:				92_Manual_n150_m400_bt10_2_684
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.71
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		11 7 9 2 4 1 21 18 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	7	0	0	0	0	57	46	32	1.66	0		0.003200
10	37	9	0	0	46	0	33	43	41	4.73	0		0.016700
18	52	6	0	0	89	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	0	32	38	36	31	1.43	0		0.005200
21	61	6	0	0	89	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	46	41	44	27	60	3.89	0		0.016400
21	62	8	0	0	0	63	38	36	31	1.43	0		0.005200
21	58	1	0	0	0	94	28	26	36	4.29	0		0.029500
21	60	3	0	0	149	0	22	23	39	1.36	0		0.013400
1	2	7	0	57	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	114	0	0	48	60	29	1.81	0		0.003100
1	4	10	0	114	0	29	48	60	29	1.81	0		0.003100
1	1	4	0	114	0	58	48	57	30	2.62	0		0.004800
4	14	6	0	0	89	120	116	60	60	11.98	0		0.008600
4	15	10	0	114	0	88	48	60	29	1.81	0		0.003100
4	12	1	0	44	60	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	149	39	22	23	39	1.36	0		0.013400
2	7	6	0	116	60	0	116	60	60	11.98	0		0.008600
2	8	10	0	114	0	117	48	60	29	1.81	0		0.003100
2	9	10	0	114	0	146	48	60	29	1.81	0		0.003100
2	5	1	0	44	60	36	28	26	36	4.29	0		0.029500
2	6	3	0	0	149	78	22	23	39	1.36	0		0.013400
9	30	6	0	116	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	116	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	116	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	116	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	116	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	116	120	93	48	60	29	1.81	0		0.003100
7	23	6	0	162	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	116	120	122	46	40	55	4.11	0		0.011200
7	24	7	0	176	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	176	120	32	33	43	41	4.73	0		0.016700
11	39	10	0	232	60	0	48	60	29	1.81	0		0.003100
11	40	10	0	232	60	29	48	60	29	1.81	0		0.003100
11	38	2	0	176	120	73	44	27	60	3.89	0		0.016400


