Name:				93_Manual_n150_m400_bt10_3_826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.94
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		9 10 16 1 4 15 8 19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	29	3	0	0	0	0	39	60	51	3.07	0		0.006600
19	51	10	0	0	60	0	59	54	45	3	0		0.004700
12	31	9	0	0	114	0	113	60	60	2.24	1		0.000300
12	32	9	0	0	114	60	113	60	60	2.24	1		0.000300
12	30	8	0	0	0	51	51	23	28	3.85	0		0.016400
19	50	6	0	0	60	45	53	39	58	4.61	0		0.011100
19	48	1	1	0	23	51	30	47	25	3.98	0		0.014100
19	49	2	0	0	23	76	41	26	35	4.74	1		0.004400
8	16	6	0	0	60	103	53	39	58	4.61	0		0.011100
8	15	3	0	51	0	0	39	60	51	3.07	0		0.006600
8	17	7	0	51	0	51	31	55	42	2.26	0		0.006600
8	18	9	0	0	114	120	113	60	60	2.24	1		0.000300
8	14	2	0	0	23	111	41	26	35	4.74	1		0.004400
15	38	6	1	51	0	93	53	39	58	4.61	0		0.011100
15	36	2	0	0	23	146	41	26	35	4.74	1		0.004400
15	37	2	0	51	0	151	41	26	35	4.74	1		0.004400
4	6	1	0	0	60	161	30	47	25	3.98	0		0.014100
4	7	4	0	92	0	0	97	60	60	12.40	1		0.002100
1	1	6	0	59	60	0	53	39	58	4.61	0		0.011100
1	2	7	1	53	60	58	31	55	42	2.26	0		0.006600
1	3	7	1	53	60	100	31	55	42	2.26	0		0.006600
16	42	10	0	112	60	0	59	54	45	3	0		0.004700
16	40	9	0	92	0	60	113	60	60	2.24	1		0.000300
16	41	9	0	92	0	120	113	60	60	2.24	1		0.000300
16	39	2	0	53	60	142	41	26	35	4.74	1		0.004400
10	24	3	1	112	60	45	39	60	51	3.07	0		0.006600
10	25	4	0	113	114	0	97	60	60	12.40	1		0.002100
9	23	7	1	108	60	96	31	55	42	2.26	0		0.006600
9	19	1	1	108	60	138	30	47	25	3.98	0		0.014100
9	20	2	0	172	60	0	41	26	35	4.74	1		0.004400
9	21	2	0	172	86	0	41	26	35	4.74	1		0.004400
9	22	6	0	205	0	0	53	39	58	4.61	0		0.011100


