Name:				31_Manual_n50_m400_bt10_1_946
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.37
Calculation_Time:		13.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		5 20 1 12 11 3 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
16	126	10	1	35	82	0	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	29	49	54	35	3.49	0		0.006600
16	120	2	1	27	0	64	27	60	49	4.30	0		0.013300
16	121	2	1	25	0	113	27	60	49	4.30	0		0.013300
16	124	7	0	88	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	0	120	109	29	27	56	4.40	0		0.028100
16	119	1	0	0	85	133	21	27	54	2.27	0		0.020100
16	123	5	0	25	120	82	25	28	27	2.33	0		0.016600
3	25	10	1	35	82	55	35	55	55	1.65	0		0.004300
3	26	10	1	35	82	110	35	55	55	1.65	0		0.004300
3	27	10	0	50	117	0	35	55	55	1.65	0		0.004300
3	22	2	1	35	54	29	27	60	49	4.30	0		0.013300
3	21	1	0	29	117	109	21	27	54	2.27	0		0.020100
3	23	9	0	35	54	78	22	28	29	4.23	0		0.034300
3	24	9	0	35	54	107	22	28	29	4.23	0		0.034300
11	85	10	0	50	117	55	35	55	55	1.65	0		0.004300
11	81	2	1	85	117	0	27	60	49	4.30	0		0.013300
11	82	2	1	85	144	0	27	60	49	4.30	0		0.013300
11	79	1	0	35	54	136	21	27	54	2.27	0		0.020100
11	80	1	0	50	117	110	21	27	54	2.27	0		0.020100
11	84	5	0	50	144	110	25	28	27	2.33	0		0.016600
11	83	3	0	50	144	137	21	29	31	1.95	0		0.016000
12	87	2	1	85	117	49	27	60	49	4.30	0		0.013300
12	92	7	0	87	0	29	53	41	29	2.22	0		0.005100
12	86	1	0	57	54	78	21	27	54	2.27	0		0.020100
12	90	6	0	85	144	49	44	20	27	3.49	0		0.019800
12	91	6	0	85	144	76	44	20	27	3.49	0		0.019800
12	89	5	0	57	54	132	25	28	27	2.33	0		0.016600
12	88	3	1	57	54	159	21	29	31	1.95	0		0.016000
1	12	10	1	87	0	58	35	55	55	1.65	0		0.004300
1	13	10	1	85	0	113	35	55	55	1.65	0		0.004300
1	3	4	0	95	41	0	49	54	35	3.49	0		0.006600
1	4	4	0	95	41	35	49	54	35	3.49	0		0.006600
1	5	4	0	95	35	70	49	54	35	3.49	0		0.006600
1	6	4	0	90	35	105	49	54	35	3.49	0		0.006600
1	7	4	0	90	35	140	49	54	35	3.49	0		0.006600
1	1	2	1	85	117	98	27	60	49	4.30	0		0.013300
1	2	2	1	141	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	144	41	0	53	41	29	2.22	0		0.005100
1	9	8	0	144	41	29	29	27	56	4.40	0		0.028100
1	10	9	1	85	144	103	22	28	29	4.23	0		0.034300
1	11	9	0	85	144	132	22	28	29	4.23	0		0.034300
20	161	10	0	145	117	0	35	55	55	1.65	0		0.004300
20	162	10	0	145	117	55	35	55	55	1.65	0		0.004300
20	156	4	0	180	82	0	49	54	35	3.49	0		0.006600
20	157	4	0	180	82	35	49	54	35	3.49	0		0.006600
20	158	4	0	180	82	70	49	54	35	3.49	0		0.006600
20	154	1	1	90	95	0	21	27	54	2.27	0		0.020100
20	159	5	1	85	117	147	25	28	27	2.33	0		0.016600
20	155	3	1	90	95	54	21	29	31	1.95	0		0.016000
20	160	9	0	85	144	161	22	28	29	4.23	0		0.034300
5	39	4	0	180	82	105	49	54	35	3.49	0		0.006600
5	40	4	0	180	82	140	49	54	35	3.49	0		0.006600
5	41	4	0	197	27	0	49	54	35	3.49	0		0.006600
5	34	2	1	180	136	0	27	60	49	4.30	0		0.013300
5	35	2	1	180	136	49	27	60	49	4.30	0		0.013300
5	36	2	1	180	136	98	27	60	49	4.30	0		0.013300
5	45	7	0	197	27	35	53	41	29	2.22	0		0.005100
5	46	7	0	197	27	64	53	41	29	2.22	0		0.005100
5	47	8	0	144	41	85	29	27	56	4.40	0		0.028100
5	32	1	0	173	41	29	21	27	54	2.27	0		0.020100
5	33	1	0	173	41	83	21	27	54	2.27	0		0.020100
5	44	6	0	180	136	147	44	20	27	3.49	0		0.019800
5	42	5	0	144	41	141	25	28	27	2.33	0		0.016600
5	43	5	1	173	41	137	25	28	27	2.33	0		0.016600
5	37	3	0	197	27	93	21	29	31	1.95	0		0.016000
5	38	3	1	201	0	0	21	29	31	1.95	0		0.016000


