Name:				2_Manual_n50_m100_bt10_2_517
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.94
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		8 21 2 4 9 11 17 13 12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	9	4	0	0	0	0	39	39	60	2.08	0		0.006800
5	10	4	0	0	39	0	39	39	60	2.08	0		0.006800
12	23	9	0	0	78	0	63	60	60	13.56	0		0.017900
13	25	3	0	0	39	60	55	56	46	3.31	0		0.005400
13	24	1	1	0	138	0	35	58	59	1.40	0		0.003400
13	26	6	0	0	138	59	35	20	23	3.83	0		0.027400
17	33	5	0	63	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	0	39	106	63	60	60	13.56	0		0.017900
17	32	1	1	0	99	60	35	58	59	1.40	0		0.003400
11	22	5	0	63	60	0	119	60	60	17.50	0		0.012300
11	21	3	0	182	0	0	55	56	46	3.31	0		0.005400
11	20	1	1	0	99	119	35	58	59	1.40	0		0.003400
9	17	5	0	63	60	60	119	60	60	17.50	0		0.012300
9	18	9	0	182	56	0	63	60	60	13.56	0		0.017900
4	8	9	0	182	56	60	63	60	60	13.56	0		0.017900
4	6	2	1	63	120	0	51	55	35	3.76	0		0.006700
4	7	7	0	63	120	35	30	35	42	4.20	0		0.020000
2	4	8	1	245	0	0	114	60	60	15.46	0		0.011300
2	2	3	0	182	116	0	55	56	46	3.31	0		0.005400
2	3	6	0	58	120	77	35	20	23	3.83	0		0.027400
21	40	8	1	245	0	60	114	60	60	15.46	0		0.011300
21	38	2	0	182	116	46	51	55	35	3.76	0		0.006700
21	39	2	0	182	116	81	51	55	35	3.76	0		0.006700
8	13	2	0	182	116	116	51	55	35	3.76	0		0.006700
8	14	4	0	237	116	0	39	39	60	2.08	0		0.006800
8	15	4	0	233	116	60	39	39	60	2.08	0		0.006800
8	16	7	0	233	116	120	30	35	42	4.20	0		0.020000


