Name:				92_Manual_n150_m400_bt10_2_918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.45
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		4 16 19 7 1 6 18 9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	61	6	0	0	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	0	44	27	60	3.89	0		0.016400
21	62	8	0	0	87	0	38	36	31	1.43	0		0.005200
21	58	1	0	0	123	0	28	26	36	4.29	0		0.029500
21	60	3	0	0	149	0	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	28	123	0	57	46	32	1.66	0		0.003200
9	33	7	0	28	123	32	57	46	32	1.66	0		0.003200
9	34	10	1	28	123	64	48	60	29	1.81	0		0.003100
9	35	10	1	28	123	93	48	60	29	1.81	0		0.003100
18	52	6	0	44	60	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	87	31	38	36	31	1.43	0		0.005200
6	21	10	1	28	123	122	48	60	29	1.81	0		0.003100
6	19	9	0	88	120	0	33	43	41	4.73	0		0.016700
6	20	9	0	88	120	41	33	43	41	4.73	0		0.016700
6	18	1	0	28	123	151	28	26	36	4.29	0		0.029500
1	2	7	0	116	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	116	0	32	48	60	29	1.81	0		0.003100
1	4	10	0	116	0	61	48	60	29	1.81	0		0.003100
1	1	4	0	116	0	90	48	57	30	2.62	0		0.004800
7	23	6	0	38	60	60	116	60	60	11.98	0		0.008600
7	22	5	1	88	120	82	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	120	57	46	32	1.66	0		0.003200
7	25	9	0	88	120	137	33	43	41	4.73	0		0.016700
19	55	7	1	116	46	120	57	46	32	1.66	0		0.003200
19	54	4	0	116	0	152	48	57	30	2.62	0		0.004800
19	56	8	0	116	57	152	38	36	31	1.43	0		0.005200
16	48	6	0	173	0	0	116	60	60	11.98	0		0.008600
16	50	10	1	128	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	128	120	29	33	43	41	4.73	0		0.016700
4	14	6	0	162	60	0	116	60	60	11.98	0		0.008600
4	15	10	1	188	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	128	120	70	28	26	36	4.29	0		0.029500
4	13	3	1	128	146	70	22	23	39	1.36	0		0.013400


