Name:				31_Manual_n50_m400_bt10_1_821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.48
Calculation_Time:		9.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			83
Customer_Sequence:		1 7 20 5 3 17 11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
11	85	10	1	0	55	84	35	55	55	1.65	0		0.004300
11	81	2	0	0	109	80	27	60	49	4.30	0		0.013300
11	82	2	0	0	109	129	27	60	49	4.30	0		0.013300
11	79	1	0	0	28	55	21	27	54	2.27	0		0.020100
11	80	1	0	0	28	109	21	27	54	2.27	0		0.020100
11	84	5	0	0	55	139	25	28	27	2.33	0		0.016600
11	83	3	0	25	55	139	21	29	31	1.95	0		0.016000
17	138	10	0	27	109	0	35	55	55	1.65	0		0.004300
17	139	10	0	27	109	55	35	55	55	1.65	0		0.004300
17	140	10	0	27	109	110	35	55	55	1.65	0		0.004300
17	127	2	1	35	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	35	27	0	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	49	53	41	29	2.22	0		0.005100
17	136	7	0	22	0	78	53	41	29	2.22	0		0.005100
17	133	6	0	21	0	107	44	20	27	3.49	0		0.019800
17	134	6	0	21	20	107	44	20	27	3.49	0		0.019800
17	130	5	1	0	28	163	25	28	27	2.33	0		0.016600
17	131	5	0	21	0	134	25	28	27	2.33	0		0.016600
17	132	5	0	21	0	161	25	28	27	2.33	0		0.016600
17	129	3	0	46	0	134	21	29	31	1.95	0		0.016000
17	137	9	0	62	109	0	22	28	29	4.23	0		0.034300
3	25	10	1	62	137	0	35	55	55	1.65	0		0.004300
3	26	10	1	62	137	55	35	55	55	1.65	0		0.004300
3	27	10	1	62	137	110	35	55	55	1.65	0		0.004300
3	22	2	0	84	54	0	27	60	49	4.30	0		0.013300
3	21	1	0	62	109	29	21	27	54	2.27	0		0.020100
3	23	9	0	62	109	83	22	28	29	4.23	0		0.034300
3	24	9	0	62	109	112	22	28	29	4.23	0		0.034300
5	39	4	0	95	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	95	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	88	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	75	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	75	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	84	54	49	27	60	49	4.30	0		0.013300
5	45	7	0	67	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	111	54	0	53	41	29	2.22	0		0.005100
5	47	8	1	84	54	98	29	27	56	4.40	0		0.028100
5	32	1	1	84	114	0	21	27	54	2.27	0		0.020100
5	33	1	1	84	114	54	21	27	54	2.27	0		0.020100
5	44	6	0	111	95	0	44	20	27	3.49	0		0.019800
5	42	5	0	62	109	141	25	28	27	2.33	0		0.016600
5	43	5	0	84	83	98	25	28	27	2.33	0		0.016600
5	37	3	1	84	114	108	21	29	31	1.95	0		0.016000
5	38	3	0	84	54	154	21	29	31	1.95	0		0.016000
20	161	10	1	111	54	29	35	55	55	1.65	0		0.004300
20	162	10	1	111	54	84	35	55	55	1.65	0		0.004300
20	156	4	0	144	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	144	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	137	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	113	95	27	21	27	54	2.27	0		0.020100
20	159	5	0	111	54	139	25	28	27	2.33	0		0.016600
20	155	3	1	113	116	0	21	29	31	1.95	0		0.016000
20	160	9	0	113	95	81	22	28	29	4.23	0		0.034300
7	61	10	1	117	137	0	35	55	55	1.65	0		0.004300
7	54	2	1	117	137	55	27	60	49	4.30	0		0.013300
7	59	8	0	113	95	110	29	27	56	4.40	0		0.028100
7	53	1	0	117	137	104	21	27	54	2.27	0		0.020100
7	57	6	0	135	0	105	44	20	27	3.49	0		0.019800
7	58	6	0	135	20	105	44	20	27	3.49	0		0.019800
7	56	5	0	117	137	158	25	28	27	2.33	0		0.016600
7	55	3	0	135	0	132	21	29	31	1.95	0		0.016000
7	60	9	0	136	54	139	22	28	29	4.23	0		0.034300
1	12	10	1	155	95	0	35	55	55	1.65	0		0.004300
1	13	10	1	155	95	55	35	55	55	1.65	0		0.004300
1	3	4	0	193	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	193	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	186	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	179	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	179	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	142	95	110	27	60	49	4.30	0		0.013300
1	2	2	1	166	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	210	95	0	53	41	29	2.22	0		0.005100
