Name:				92_Manual_n150_m400_bt10_2_741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.39
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		8 6 2 18 7 9 21 10 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
10	36	7	0	0	60	29	57	46	32	1.66	0		0.003200
10	37	9	0	0	120	41	33	43	41	4.73	0		0.016700
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	61	44	27	60	3.89	0		0.016400
21	62	8	0	0	120	82	38	36	31	1.43	0		0.005200
21	58	1	0	0	120	113	28	26	36	4.29	0		0.029500
21	60	3	0	0	87	61	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	57	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	38	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	38	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	38	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	38	120	93	48	60	29	1.81	0		0.003100
7	23	6	0	57	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	38	120	122	46	40	55	4.11	0		0.011200
7	24	7	0	98	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	98	120	32	33	43	41	4.73	0		0.016700
18	52	6	0	44	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	98	120	73	38	36	31	1.43	0		0.005200
2	7	6	0	116	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	155	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	155	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	98	120	104	28	26	36	4.29	0		0.029500
2	6	3	0	98	120	140	22	23	39	1.36	0		0.013400
6	21	10	1	155	120	58	48	60	29	1.81	0		0.003100
6	19	9	0	155	120	87	33	43	41	4.73	0		0.016700
6	20	9	0	155	120	128	33	43	41	4.73	0		0.016700
6	18	1	0	173	60	0	28	26	36	4.29	0		0.029500
8	27	7	0	201	60	0	57	46	32	1.66	0		0.003200
8	28	7	0	201	60	32	57	46	32	1.66	0		0.003200
8	26	4	0	201	60	64	48	57	30	2.62	0		0.004800
8	29	8	1	188	120	87	38	36	31	1.43	0		0.005200


