Name:				107_Manual_n200_m300_bt100_2_960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.40
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		6 4 10 7 5 20 15 9 21 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	20	27	0	0	0	0	112	60	60	6.33	0		0.004700
13	21	48	0	0	60	0	103	60	60	19.40	0		0.015700
13	22	54	0	0	120	0	32	43	20	1.44	0		0.005200
21	38	8	0	0	60	60	58	46	20	2.97	1		0.001100
9	14	3	0	0	0	60	88	60	60	7.61	0		0.007200
9	15	4	0	0	0	120	87	60	60	12.65	0		0.012100
15	24	1	0	103	60	0	111	60	60	16.07	0		0.012100
15	25	6	0	0	120	20	25	36	40	1.29	0		0.007200
20	37	84	0	103	60	60	78	60	60	1.15	0		0.001200
20	35	22	0	32	120	0	33	37	53	1.67	0		0.006900
20	36	34	0	0	120	60	24	37	50	1.63	0		0.009200
5	7	64	0	112	0	0	111	60	60	2.83	0		0.002100
5	8	75	0	88	0	60	88	60	60	17.94	0		0.017000
5	6	2	0	65	120	0	59	49	39	1.92	0		0.003300
7	11	59	0	87	0	120	116	60	60	16.41	0		0.011800
10	17	97	0	65	120	39	52	30	30	3.29	0		0.010500
10	16	47	0	87	60	120	95	60	60	11.47	1		0.002000
4	5	64	1	214	60	0	111	60	60	2.83	0		0.002100
6	9	3	0	182	60	60	88	60	60	7.61	0		0.007200
6	10	13	0	223	0	0	31	33	45	3.82	0		0.018700


