Name:				92_Manual_n150_m400_bt10_2_914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.30
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		3 4 7 9 19 2 21 16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
16	48	6	0	0	96	0	116	60	60	11.98	0		0.008600
16	50	10	0	116	0	0	48	60	29	1.81	0		0.003100
16	49	9	1	0	60	31	33	43	41	4.73	0		0.016700
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	72	44	27	60	3.89	0		0.016400
21	62	8	0	0	60	132	38	36	31	1.43	0		0.005200
21	58	1	0	43	60	0	28	26	36	4.29	0		0.029500
21	60	3	0	71	60	0	22	23	39	1.36	0		0.013400
2	7	6	0	0	96	60	116	60	60	11.98	0		0.008600
2	8	10	0	116	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	116	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	116	0	29	28	26	36	4.29	0		0.029500
2	6	3	0	71	60	39	22	23	39	1.36	0		0.013400
19	55	7	0	116	26	29	57	46	32	1.66	0		0.003200
19	54	4	0	116	72	29	48	57	30	2.62	0		0.004800
19	56	8	0	116	129	29	38	36	31	1.43	0		0.005200
9	30	6	0	173	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	173	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	116	72	59	57	46	32	1.66	0		0.003200
9	33	7	0	116	26	61	57	46	32	1.66	0		0.003200
9	34	10	0	116	72	91	48	60	29	1.81	0		0.003100
9	35	10	0	116	72	120	48	60	29	1.81	0		0.003100
7	23	6	0	173	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	176	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	222	120	0	57	46	32	1.66	0		0.003200
7	25	9	1	116	132	60	33	43	41	4.73	0		0.016700
4	14	6	0	173	60	60	116	60	60	11.98	0		0.008600
4	15	10	1	222	120	32	48	60	29	1.81	0		0.003100
4	12	1	0	222	120	61	28	26	36	4.29	0		0.029500
4	13	3	0	222	146	61	22	23	39	1.36	0		0.013400
3	11	9	0	250	120	61	33	43	41	4.73	0		0.016700
3	10	1	0	222	120	97	28	26	36	4.29	0		0.029500


