Name:				92_Manual_n150_m400_bt10_2_920
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.27
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		9 1 2 19 8 16 4 18 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	61	6	0	0	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	0	44	27	60	3.89	0		0.016400
21	62	8	0	0	87	0	38	36	31	1.43	0		0.005200
21	58	1	0	0	123	0	28	26	36	4.29	0		0.029500
21	60	3	0	0	149	0	22	23	39	1.36	0		0.013400
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	87	31	38	36	31	1.43	0		0.005200
4	14	6	0	0	0	120	116	60	60	11.98	0		0.008600
4	15	10	1	28	123	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	123	36	28	26	36	4.29	0		0.029500
4	13	3	0	0	149	39	22	23	39	1.36	0		0.013400
16	48	6	0	44	60	0	116	60	60	11.98	0		0.008600
16	50	10	1	28	123	29	48	60	29	1.81	0		0.003100
16	49	9	1	0	87	62	33	43	41	4.73	0		0.016700
8	27	7	0	28	123	58	57	46	32	1.66	0		0.003200
8	28	7	0	28	123	90	57	46	32	1.66	0		0.003200
8	26	4	1	28	123	122	48	57	30	2.62	0		0.004800
8	29	8	0	28	123	152	38	36	31	1.43	0		0.005200
19	55	7	0	88	120	0	57	46	32	1.66	0		0.003200
19	54	4	1	88	120	32	48	57	30	2.62	0		0.004800
19	56	8	0	88	120	62	38	36	31	1.43	0		0.005200
2	7	6	0	43	60	60	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	88	120	93	28	26	36	4.29	0		0.029500
2	6	3	0	88	120	129	22	23	39	1.36	0		0.013400
1	2	7	0	116	0	58	57	46	32	1.66	0		0.003200
1	3	10	0	116	0	90	48	60	29	1.81	0		0.003100
1	4	10	0	116	0	119	48	60	29	1.81	0		0.003100
1	1	4	0	116	0	148	48	57	30	2.62	0		0.004800
9	30	6	0	43	60	120	116	60	60	11.98	0		0.008600
9	31	6	0	160	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	145	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	145	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	145	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	145	120	93	48	60	29	1.81	0		0.003100


