Name:				55_Manual_n100_m300_bt10_5_853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.91
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		11 21 9 1 5 20 7 10 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
10	26	4	0	0	89	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	26	28	28	53	1.32	0		0.008400
10	27	10	1	0	149	0	22	29	26	2.20	0		0.017300
7	20	4	0	0	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	79	28	28	53	1.32	0		0.008400
7	19	3	1	0	149	26	22	38	29	1.38	0		0.008300
20	52	4	0	0	89	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	0	88	120	91	60	60	2.65	0		0.002400
20	56	9	0	110	0	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	132	28	28	53	1.32	0		0.008400
20	53	6	0	28	60	0	57	24	21	3.32	0		0.012100
5	12	4	0	110	59	0	110	60	60	6.56	0		0.005000
5	13	9	1	110	119	0	48	59	45	4.45	0		0.007900
1	2	7	0	110	59	60	91	60	60	2.65	0		0.002400
1	1	6	1	91	0	120	57	24	21	3.32	0		0.012100
1	3	10	0	91	0	141	22	29	26	2.20	0		0.017300
9	24	4	0	91	57	120	110	60	60	6.56	0		0.005000
9	23	3	0	110	119	45	22	38	29	1.38	0		0.008300
21	59	4	1	220	0	0	110	60	60	6.56	0		0.005000
21	61	7	1	201	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	158	0	0	30	60	44	1.70	0		0.004700
21	60	6	0	115	0	45	57	24	21	3.32	0		0.012100
21	57	3	0	110	119	74	22	38	29	1.38	0		0.008300
21	58	3	0	110	119	103	22	38	29	1.38	0		0.008300
21	63	10	1	91	29	141	22	29	26	2.20	0		0.017300
11	28	1	1	110	119	132	35	24	45	1.82	0		0.010900
11	29	1	0	132	119	45	35	24	45	1.82	0		0.010900
11	30	10	0	132	143	45	22	29	26	2.20	0		0.017300


