Name:				96_Manual_n150_m400_bt100_1_696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.14
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		8 7 13 1 3 19 2 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
13	34	2	0	0	0	60	82	60	60	10.96	0		0.011100
3	7	14	0	0	60	60	80	60	60	7.51	0		0.007800
1	1	14	0	0	0	120	80	60	60	7.51	0		0.007800
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
1	3	89	1	0	120	0	33	56	58	1.93	0		0.005200
7	16	31	1	56	120	0	49	59	29	3.33	0		0.005800
7	17	31	1	56	120	29	49	59	29	3.33	0		0.005800
13	35	12	0	0	120	58	38	38	55	2.74	0		0.009500
11	29	90	0	0	120	113	49	29	55	3.66	0		0.012900
2	6	90	0	0	60	120	49	29	55	3.66	0		0.012900
19	46	51	0	49	120	58	37	35	58	1.91	0		0.007400
11	28	64	1	0	89	120	25	52	57	2.72	0		0.010500
11	27	52	0	80	60	60	49	44	33	2.05	0		0.004700
1	2	52	0	82	0	60	49	44	33	2.05	0		0.004700
11	24	7	0	80	60	93	43	48	34	3.80	0		0.009200
5	10	7	0	80	60	127	43	48	34	3.80	0		0.009200
7	18	66	0	82	0	93	53	26	48	4.57	0		0.016600
2	4	46	0	80	60	161	46	55	22	1.01	0		0.002000
8	19	3	0	80	0	141	53	27	36	3.93	0		0.013700
11	26	47	0	49	120	116	35	31	37	1.15	0		0.005300
2	5	70	0	131	0	0	104	60	60	9.84	1		0.001600
5	11	41	0	184	60	0	88	60	60	19.98	1		0.003800
8	21	41	0	184	60	60	88	60	60	19.98	1		0.003800
5	12	76	1	115	120	0	51	58	57	3.44	1		0.001200
7	15	21	0	115	120	57	49	50	50	3.28	1		0.001300
8	20	21	0	115	120	107	49	50	50	3.28	1		0.001300
5	13	77	0	129	60	60	55	58	29	2.53	1		0.000800
11	25	24	1	0	153	0	20	37	30	2.73	1		0.003700


