Name:				31_Manual_n50_m400_bt10_1_590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.11
Calculation_Time:		13.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		11 9 13 16 1 5 8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
8	67	10	1	35	82	0	35	55	55	1.65	0		0.004300
8	63	4	0	35	0	29	49	54	35	3.49	0		0.006600
8	64	4	0	27	0	64	49	54	35	3.49	0		0.006600
8	66	7	0	27	0	99	53	41	29	2.22	0		0.005100
8	65	6	1	25	120	82	44	20	27	3.49	0		0.019800
8	62	3	0	0	113	109	21	29	31	1.95	0		0.016000
5	39	4	1	25	0	128	49	54	35	3.49	0		0.006600
5	40	4	0	45	117	0	49	54	35	3.49	0		0.006600
5	41	4	0	45	117	35	49	54	35	3.49	0		0.006600
5	34	2	1	35	54	29	27	60	49	4.30	0		0.013300
5	35	2	1	27	54	78	27	60	49	4.30	0		0.013300
5	36	2	1	25	49	127	27	60	49	4.30	0		0.013300
5	45	7	0	45	117	70	53	41	29	2.22	0		0.005100
5	46	7	0	45	117	99	53	41	29	2.22	0		0.005100
5	47	8	0	27	81	55	29	27	56	4.40	0		0.028100
5	32	1	0	22	81	111	21	27	54	2.27	0		0.020100
5	33	1	0	45	117	128	21	27	54	2.27	0		0.020100
5	44	6	1	21	113	109	44	20	27	3.49	0		0.019800
5	42	5	0	25	0	163	25	28	27	2.33	0		0.016600
5	43	5	0	50	0	163	25	28	27	2.33	0		0.016600
5	37	3	0	21	108	136	21	29	31	1.95	0		0.016000
5	38	3	0	56	81	55	21	29	31	1.95	0		0.016000
1	12	10	1	88	0	0	35	55	55	1.65	0		0.004300
1	13	10	1	84	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	143	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	98	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	98	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	98	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	98	108	35	49	54	35	3.49	0		0.006600
1	1	2	1	80	0	110	27	60	49	4.30	0		0.013300
1	2	2	0	98	54	70	27	60	49	4.30	0		0.013300
1	8	7	0	98	114	70	53	41	29	2.22	0		0.005100
1	9	8	1	56	81	86	29	27	56	4.40	0		0.028100
1	10	9	0	56	81	142	22	28	29	4.23	0		0.034300
1	11	9	0	66	117	128	22	28	29	4.23	0		0.034300
16	126	10	1	98	114	99	35	55	55	1.65	0		0.004300
16	122	4	0	143	0	35	49	54	35	3.49	0		0.006600
16	120	2	0	98	54	119	27	60	49	4.30	0		0.013300
16	121	2	0	125	54	70	27	60	49	4.30	0		0.013300
16	124	7	0	98	114	154	53	41	29	2.22	0		0.005100
16	125	8	0	125	54	119	29	27	56	4.40	0		0.028100
16	119	1	0	125	81	119	21	27	54	2.27	0		0.020100
16	123	5	0	143	0	70	25	28	27	2.33	0		0.016600
13	95	4	0	154	54	0	49	54	35	3.49	0		0.006600
13	96	4	0	153	108	0	49	54	35	3.49	0		0.006600
13	100	7	0	153	108	35	53	41	29	2.22	0		0.005100
13	101	7	0	153	108	64	53	41	29	2.22	0		0.005100
13	102	8	0	143	0	97	29	27	56	4.40	0		0.028100
13	98	6	0	139	28	70	44	20	27	3.49	0		0.019800
13	99	6	0	139	27	97	44	20	27	3.49	0		0.019800
13	97	5	0	140	0	153	25	28	27	2.33	0		0.016600
13	93	3	0	153	108	93	21	29	31	1.95	0		0.016000
13	94	3	0	153	108	124	21	29	31	1.95	0		0.016000
13	103	9	1	139	27	124	22	28	29	4.23	0		0.034300
9	68	4	0	154	54	35	49	54	35	3.49	0		0.006600
9	69	4	0	154	54	70	49	54	35	3.49	0		0.006600
9	70	4	0	154	54	105	49	54	35	3.49	0		0.006600
9	71	4	0	154	49	140	49	54	35	3.49	0		0.006600
9	73	7	0	192	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	192	0	29	53	41	29	2.22	0		0.005100
9	72	6	1	174	108	93	44	20	27	3.49	0		0.019800
11	85	10	1	192	0	58	35	55	55	1.65	0		0.004300
11	81	2	1	183	0	113	27	60	49	4.30	0		0.013300
11	82	2	1	203	54	0	27	60	49	4.30	0		0.013300
11	79	1	0	174	108	120	21	27	54	2.27	0		0.020100
11	80	1	0	203	81	0	21	27	54	2.27	0		0.020100
11	84	5	0	183	0	162	25	28	27	2.33	0		0.016600
11	83	3	0	153	108	155	21	29	31	1.95	0		0.016000


