Name:				45_Manual_n100_m200_bt10_5_892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.59
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		15 12 4 17 3 13 5 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	17	10	0	0	0	0	22	25	49	4.30	0		0.039100
16	30	7	0	0	25	0	112	60	60	15.92	0		0.011800
16	31	9	0	0	85	0	101	60	60	12.75	0		0.010500
5	10	6	0	0	25	60	118	60	60	10.34	0		0.007300
5	11	10	0	0	145	0	22	25	49	4.30	0		0.039100
13	25	6	0	0	85	60	118	60	60	10.34	0		0.007300
12	22	5	0	0	25	120	89	60	60	5.59	0		0.005200
3	4	7	0	0	85	120	112	60	60	15.92	0		0.011800
3	3	1	0	118	0	0	46	51	50	4.75	0		0.010100
3	5	8	0	22	145	0	55	26	25	1.05	0		0.003700
17	33	6	0	118	51	0	118	60	60	10.34	0		0.007300
17	34	9	0	118	111	0	101	60	60	12.75	0		0.010500
17	32	4	0	118	51	60	68	60	60	21.05	0		0.025800
4	7	4	0	118	111	60	68	60	60	21.05	0		0.025800
4	6	1	0	118	0	50	46	51	50	4.75	0		0.010100
4	8	8	0	118	111	120	55	26	25	1.05	0		0.003700
4	9	8	0	118	137	120	55	26	25	1.05	0		0.003700
13	24	2	1	22	0	0	24	34	39	4.68	0		0.028700
12	21	4	0	118	51	120	68	60	60	21.05	0		0.025800
12	23	10	1	89	25	120	22	25	49	4.30	0		0.039100
15	29	8	0	118	0	100	55	26	25	1.05	0		0.003700
15	28	7	1	236	0	0	112	60	60	15.92	0		0.011800


