Name:				93_Manual_n150_m400_bt10_3_694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.42
Calculation_Time:		5.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		8 16 23 1 19 12 10 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	10	6	0	0	0	0	53	39	58	4.61	0		0.011100
6	11	7	0	0	39	0	31	55	42	2.26	0		0.006600
19	50	6	0	0	94	0	53	39	58	4.61	0		0.011100
10	25	4	0	53	0	0	97	60	60	12.40	1		0.002100
12	29	3	1	0	133	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	133	51	51	23	28	3.85	0		0.016400
12	31	9	0	53	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	53	0	120	113	60	60	2.24	1		0.000300
19	51	10	0	53	60	0	59	54	45	3	0		0.004700
10	24	3	0	150	0	0	39	60	51	3.07	0		0.006600
19	48	1	1	0	94	58	30	47	25	3.98	0		0.014100
19	49	2	0	0	133	79	41	26	35	4.74	1		0.004400
1	1	6	0	53	60	45	53	39	58	4.61	0		0.011100
1	2	7	1	53	60	103	31	55	42	2.26	0		0.006600
1	3	7	1	53	60	145	31	55	42	2.26	0		0.006600
23	61	3	1	60	133	0	39	60	51	3.07	0		0.006600
23	64	7	1	51	133	51	31	55	42	2.26	0		0.006600
23	62	5	0	51	133	93	22	35	56	3.20	0		0.020800
23	63	5	0	73	133	93	22	35	56	3.20	0		0.020800
23	65	9	0	112	60	0	113	60	60	2.24	1		0.000300
16	42	10	0	189	0	0	59	54	45	3	0		0.004700
16	40	9	0	112	60	60	113	60	60	2.24	1		0.000300
8	15	3	1	120	133	0	39	60	51	3.07	0		0.006600
8	16	6	0	106	133	51	53	39	58	4.61	0		0.011100
16	39	2	0	51	133	149	41	26	35	4.74	1		0.004400
8	17	7	1	106	133	109	31	55	42	2.26	0		0.006600
8	14	2	0	106	133	151	41	26	35	4.74	1		0.004400
16	41	9	0	108	60	120	113	60	60	2.24	1		0.000300
8	18	9	1	225	54	0	113	60	60	2.24	1		0.000300


