Name:				107_Manual_n200_m300_bt100_2_691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.50
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		20 13 4 3 9 16 5 15 8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	9	3	0	0	0	0	88	60	60	7.61	0		0.007200
6	10	13	0	0	60	0	31	33	45	3.82	0		0.018700
8	12	35	0	0	93	0	99	60	60	13.12	0		0.011000
8	13	53	0	0	0	60	38	36	25	1.49	0		0.005400
15	24	1	0	0	93	60	111	60	60	16.07	0		0.012100
15	25	6	1	0	60	45	25	36	40	1.29	0		0.007200
5	7	64	0	0	93	120	111	60	60	2.83	0		0.002100
5	8	75	0	88	0	0	88	60	60	17.94	0		0.017000
5	6	2	1	38	0	60	59	49	39	1.92	0		0.003300
16	26	73	0	87	0	60	85	60	60	13.96	0		0.013700
9	14	3	0	87	0	120	88	60	60	7.61	0		0.007200
9	15	4	0	176	0	0	87	60	60	12.65	0		0.012100
3	3	2	0	111	60	0	59	49	39	1.92	0		0.003300
3	4	91	0	36	60	0	58	23	43	2.22	0		0.008300
4	5	64	0	111	109	0	111	60	60	2.83	0		0.002100
13	20	27	0	111	109	60	112	60	60	6.33	0		0.004700
13	21	48	0	111	109	120	103	60	60	19.40	0		0.015700
13	22	54	0	111	60	39	32	43	20	1.44	0		0.005200
20	37	84	0	175	0	60	78	60	60	1.15	0		0.001200
20	35	22	0	111	60	59	33	37	53	1.67	0		0.006900
20	36	34	0	111	60	112	24	37	50	1.63	0		0.009200


