Name:				116_Manual_n200_m400_bt100_1_536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.37
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		7 9 1 12 3 11 10 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	24	0	0	0	0	117	60	60	16.93	0		0.012100
2	5	22	0	0	60	0	22	31	20	1.11	0		0.008200
2	7	55	0	0	91	0	58	40	20	3.97	1		0.001700
10	22	94	0	58	60	0	63	60	60	6.54	0		0.008600
10	21	91	0	0	131	0	58	25	44	4.86	0		0.016800
11	24	15	0	0	0	60	77	60	60	13.72	0		0.014900
11	23	4	0	0	0	120	74	60	60	15.82	0		0.017800
11	25	75	0	58	60	60	59	56	45	1.59	0		0.002400
3	8	10	0	117	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	77	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	121	60	0	75	60	60	19.03	0		0.021100
3	10	43	1	0	131	44	30	48	59	3.39	0		0.011800
12	26	4	0	117	60	60	74	60	60	15.82	0		0.017800
1	2	24	0	74	0	120	117	60	60	16.93	0		0.012100
1	1	15	0	117	60	120	77	60	60	13.72	0		0.014900
1	3	32	1	0	131	103	35	52	46	4.99	0		0.013700
1	4	79	0	0	131	149	32	31	37	3.99	0		0.020100
9	20	87	0	196	60	0	108	60	60	10.79	0		0.008300
9	19	67	0	196	60	60	62	60	60	1.15	0		0.001500
7	15	48	0	194	60	120	80	60	60	4.90	0		0.005100
7	16	51	0	58	120	0	35	50	31	1.96	1		0.001100


