Name:				21_Manual_n50_m300_bt10_1_612
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.66
Calculation_Time:		5.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			58
Customer_Sequence:		10 22 18 14 13 12 2 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
8	30	8	0	55	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	55	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	124	57	40	30	57	2.99	0		0.012500
8	34	10	0	0	48	82	40	30	57	2.99	0		0.012500
8	29	4	1	0	22	55	20	39	51	4.16	0		0.026600
8	32	9	0	0	79	108	60	45	51	2.94	1		0.001100
2	5	3	0	51	0	62	55	48	55	3.29	0		0.006200
2	7	6	0	40	130	0	48	41	57	1.32	0		0.003400
2	6	5	1	0	124	114	31	45	52	4.08	0		0.014600
2	8	7	0	0	48	139	37	31	25	2.68	0		0.011700
2	9	7	0	0	48	164	37	31	25	2.68	0		0.011700
12	49	3	0	51	0	117	55	48	55	3.29	0		0.006200
12	47	1	0	48	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	48	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	45	124	57	49	47	31	4.57	0		0.009900
12	53	8	0	45	124	88	49	47	31	4.57	0		0.009900
12	54	10	0	40	48	84	40	30	57	2.99	0		0.012500
12	50	4	0	45	124	119	20	39	51	4.16	0		0.026600
12	51	7	0	37	48	141	37	31	25	2.68	0		0.011700
13	57	8	0	94	79	0	49	47	31	4.57	0		0.009900
13	58	8	0	94	126	0	49	47	31	4.57	0		0.009900
13	59	8	0	94	79	31	49	47	31	4.57	0		0.009900
13	60	8	0	94	126	31	49	47	31	4.57	0		0.009900
13	55	4	0	65	124	119	20	39	51	4.16	0		0.026600
13	56	7	0	94	79	62	37	31	25	2.68	0		0.011700
13	61	9	0	94	110	62	60	45	51	2.94	1		0.001100
14	64	6	0	106	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	105	48	0	51	22	27	1.66	0		0.007400
14	63	2	0	105	48	27	51	22	27	1.66	0		0.007400
14	65	7	0	94	79	87	37	31	25	2.68	0		0.011700
14	66	9	0	94	110	113	60	45	51	2.94	1		0.001100
14	67	9	0	154	0	0	60	45	51	2.94	1		0.001100
18	83	3	0	154	70	0	55	48	55	3.29	0		0.006200
18	82	1	0	154	118	0	57	31	42	2.45	0		0.006900
18	87	8	0	154	70	55	49	47	31	4.57	0		0.009900
18	84	4	1	94	79	112	20	39	51	4.16	0		0.026600
18	85	4	1	105	48	54	20	39	51	4.16	0		0.026600
18	86	7	0	154	118	42	37	31	25	2.68	0		0.011700
22	105	3	0	154	70	86	55	48	55	3.29	0		0.006200
22	106	6	0	209	45	0	48	41	57	1.32	0		0.003400
22	107	6	0	209	45	57	48	41	57	1.32	0		0.003400
22	109	8	0	154	70	141	49	47	31	4.57	0		0.009900
22	108	7	0	154	118	67	37	31	25	2.68	0		0.011700
22	110	9	0	154	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	154	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	211	118	0	60	45	51	2.94	1		0.001100
22	113	9	0	211	118	51	60	45	51	2.94	1		0.001100
10	39	3	0	257	0	0	55	48	55	3.29	0		0.006200
10	42	8	1	209	45	114	49	47	31	4.57	0		0.009900
10	40	7	0	203	45	145	37	31	25	2.68	0		0.011700
10	41	7	0	209	86	0	37	31	25	2.68	0		0.011700


