Name:				31_Manual_n50_m400_bt10_1_817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.10
Calculation_Time:		14.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			78
Customer_Sequence:		1 9 14 17 20 6 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
8	67	10	0	49	0	29	35	55	55	1.65	0		0.004300
8	63	4	0	102	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	102	54	0	49	54	35	3.49	0		0.006600
8	66	7	1	49	0	84	53	41	29	2.22	0		0.005100
8	65	6	0	49	82	0	44	20	27	3.49	0		0.019800
8	62	3	0	0	109	115	21	29	31	1.95	0		0.016000
6	52	10	0	60	108	0	35	55	55	1.65	0		0.004300
6	49	2	0	60	108	55	27	60	49	4.30	0		0.013300
6	50	7	0	49	0	113	53	41	29	2.22	0		0.005100
6	51	8	0	0	147	120	29	27	56	4.40	0		0.028100
6	48	1	0	60	108	104	21	27	54	2.27	0		0.020100
20	161	10	0	95	108	0	35	55	55	1.65	0		0.004300
20	162	10	0	87	108	55	35	55	55	1.65	0		0.004300
20	156	4	1	49	0	142	49	54	35	3.49	0		0.006600
20	157	4	0	102	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	102	54	35	49	54	35	3.49	0		0.006600
20	154	1	0	60	135	104	21	27	54	2.27	0		0.020100
20	159	5	0	60	108	158	25	28	27	2.33	0		0.016600
20	155	3	0	60	136	158	21	29	31	1.95	0		0.016000
20	160	9	0	87	108	110	22	28	29	4.23	0		0.034300
17	138	10	1	102	54	70	35	55	55	1.65	0		0.004300
17	139	10	1	102	54	125	35	55	55	1.65	0		0.004300
17	140	10	0	130	108	0	35	55	55	1.65	0		0.004300
17	127	2	0	122	108	55	27	60	49	4.30	0		0.013300
17	128	2	0	122	108	104	27	60	49	4.30	0		0.013300
17	135	7	0	151	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	151	41	0	53	41	29	2.22	0		0.005100
17	133	6	1	122	108	153	44	20	27	3.49	0		0.019800
17	134	6	1	149	108	55	44	20	27	3.49	0		0.019800
17	130	5	1	81	136	110	25	28	27	2.33	0		0.016600
17	131	5	0	81	136	137	25	28	27	2.33	0		0.016600
17	132	5	0	87	108	139	25	28	27	2.33	0		0.016600
17	129	3	0	149	108	82	21	29	31	1.95	0		0.016000
17	137	9	0	149	108	113	22	28	29	4.23	0		0.034300
14	111	10	1	151	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	171	82	0	49	54	35	3.49	0		0.006600
14	104	2	1	151	0	84	27	60	49	4.30	0		0.013300
14	105	2	1	151	0	133	27	60	49	4.30	0		0.013300
14	106	3	0	149	108	142	21	29	31	1.95	0		0.016000
14	107	3	0	170	136	0	21	29	31	1.95	0		0.016000
14	108	3	0	170	136	31	21	29	31	1.95	0		0.016000
14	110	9	0	170	136	62	22	28	29	4.23	0		0.034300
9	68	4	0	171	82	35	49	54	35	3.49	0		0.006600
9	69	4	0	171	82	70	49	54	35	3.49	0		0.006600
9	70	4	0	171	82	105	49	54	35	3.49	0		0.006600
9	71	4	0	171	82	140	49	54	35	3.49	0		0.006600
9	73	7	0	204	41	0	53	41	29	2.22	0		0.005100
9	74	7	0	204	41	29	53	41	29	2.22	0		0.005100
9	72	6	0	192	136	0	44	20	27	3.49	0		0.019800
1	12	10	1	204	41	58	35	55	55	1.65	0		0.004300
1	13	10	1	204	41	113	35	55	55	1.65	0		0.004300
1	3	4	0	220	82	0	49	54	35	3.49	0		0.006600
1	4	4	0	220	82	35	49	54	35	3.49	0		0.006600
1	5	4	0	220	76	70	49	54	35	3.49	0		0.006600
1	6	4	0	220	76	105	49	54	35	3.49	0		0.006600
1	7	4	0	220	76	140	49	54	35	3.49	0		0.006600
1	1	2	1	211	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	211	0	49	27	60	49	4.30	0		0.013300
1	8	7	0	257	41	0	53	41	29	2.22	0		0.005100
1	9	8	0	170	136	91	29	27	56	4.40	0		0.028100
1	10	9	0	170	136	147	22	28	29	4.23	0		0.034300
1	11	9	1	192	136	27	22	28	29	4.23	0		0.034300


