Name:				41_Manual_n100_m200_bt10_1_941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.70
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		7 19 4 6 3 18 9 16 14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	6	0	0	0	0	30	60	43	3.96	0		0.011000
2	3	2	0	0	60	0	35	49	26	2.74	1		0.001600
14	30	4	0	0	109	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	0	43	28	25	57	1.57	0		0.011200
14	28	2	0	0	60	26	35	49	26	2.74	1		0.001600
16	32	4	0	0	109	60	107	60	60	8.21	0		0.006400
16	33	7	0	0	109	120	89	60	60	17.52	0		0.016400
9	20	7	0	30	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	28	0	60	54	23	48	3.17	0		0.012800
9	22	10	0	28	23	60	54	23	48	3.17	0		0.012800
9	19	3	0	0	25	43	28	25	57	1.57	0		0.011200
18	40	8	0	107	109	0	60	60	60	20.52	0		0.028500
18	37	1	0	28	0	108	41	51	54	1.70	0		0.004100
18	39	6	1	35	60	0	30	60	43	3.96	0		0.011000
18	38	3	0	35	60	43	28	25	57	1.57	0		0.011200
3	6	10	1	82	0	60	54	23	48	3.17	0		0.012800
3	5	2	1	28	0	162	35	49	26	2.74	1		0.001600
6	12	9	0	119	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	105	0	60	60	60	60	20.52	0		0.028500
4	8	8	0	105	0	120	60	60	60	20.52	0		0.028500
4	9	8	0	107	109	60	60	60	60	20.52	0		0.028500
4	7	5	0	89	109	120	28	53	24	3.16	0		0.010600
19	42	7	0	167	60	0	89	60	60	17.52	0		0.016400
19	41	6	0	89	109	144	30	60	43	3.96	0		0.011000
7	14	7	0	167	60	60	89	60	60	17.52	0		0.016400
7	15	7	0	167	60	120	89	60	60	17.52	0		0.016400
7	16	9	0	200	0	0	81	60	60	6.91	0		0.007100
7	13	1	0	167	120	0	41	51	54	1.70	0		0.004100


