Name:				21_Manual_n50_m300_bt10_1_511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.69
Calculation_Time:		6.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		4 12 22 2 16 14 5 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
13	57	8	0	0	45	31	49	47	31	4.57	0		0.009900
13	58	8	0	0	94	57	49	47	31	4.57	0		0.009900
13	59	8	0	0	45	62	49	47	31	4.57	0		0.009900
13	60	8	0	0	94	88	49	47	31	4.57	0		0.009900
13	55	4	1	0	154	51	20	39	51	4.16	0		0.026600
13	56	7	0	0	45	93	37	31	25	2.68	0		0.011700
13	61	9	0	0	0	82	60	45	51	2.94	1		0.001100
5	19	1	0	0	94	119	57	31	42	2.45	0		0.006900
5	20	9	0	0	0	133	60	45	51	2.94	1		0.001100
5	21	9	0	49	45	0	60	45	51	2.94	1		0.001100
14	64	6	0	60	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	94	161	51	22	27	1.66	0		0.007400
14	63	2	0	60	0	57	51	22	27	1.66	0		0.007400
14	65	7	0	108	0	0	37	31	25	2.68	0		0.011700
14	66	9	0	49	45	51	60	45	51	2.94	1		0.001100
14	67	9	0	37	45	102	60	45	51	2.94	1		0.001100
16	72	3	0	109	31	0	55	48	55	3.29	0		0.006200
16	73	6	0	109	79	0	48	41	57	1.32	0		0.003400
16	74	6	0	57	120	0	48	41	57	1.32	0		0.003400
16	77	10	0	57	120	57	40	30	57	2.99	0		0.012500
16	71	2	0	57	120	114	51	22	27	1.66	0		0.007400
16	75	7	0	105	120	0	37	31	25	2.68	0		0.011700
16	76	9	0	109	31	55	60	45	51	2.94	1		0.001100
2	5	3	0	142	120	0	55	48	55	3.29	0		0.006200
2	7	6	0	109	79	57	48	41	57	1.32	0		0.003400
2	6	5	1	109	79	114	31	45	52	4.08	0		0.014600
2	8	7	0	142	120	55	37	31	25	2.68	0		0.011700
2	9	7	0	142	120	80	37	31	25	2.68	0		0.011700
22	105	3	0	169	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	157	79	0	48	41	57	1.32	0		0.003400
22	107	6	0	157	76	57	48	41	57	1.32	0		0.003400
22	109	8	0	154	79	114	49	47	31	4.57	0		0.009900
22	108	7	0	154	79	145	37	31	25	2.68	0		0.011700
22	110	9	0	109	31	106	60	45	51	2.94	1		0.001100
22	111	9	0	169	0	55	60	45	51	2.94	1		0.001100
22	112	9	0	169	0	106	60	45	51	2.94	1		0.001100
22	113	9	0	197	120	0	60	45	51	2.94	1		0.001100
12	49	3	0	205	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	205	45	55	57	31	42	2.45	0		0.006900
12	48	1	0	205	45	97	57	31	42	2.45	0		0.006900
12	52	8	0	229	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	257	120	0	49	47	31	4.57	0		0.009900
12	54	10	0	229	0	31	40	30	57	2.99	0		0.012500
12	50	4	1	205	96	0	20	39	51	4.16	0		0.026600
12	51	7	0	205	45	139	37	31	25	2.68	0		0.011700
4	16	3	0	257	120	31	55	48	55	3.29	0		0.006200
4	15	1	1	278	0	0	57	31	42	2.45	0		0.006900
4	17	8	0	257	120	86	49	47	31	4.57	0		0.009900
4	18	8	0	257	120	117	49	47	31	4.57	0		0.009900


