Name:				21_Manual_n50_m300_bt10_1_676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.18
Calculation_Time:		5.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		16 13 19 8 7 22 11 12 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
12	49	3	0	60	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	60	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	95	0	49	47	31	4.57	0		0.009900
12	54	10	0	0	86	25	40	30	57	2.99	0		0.012500
12	50	4	0	0	86	82	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	141	37	31	25	2.68	0		0.011700
11	44	6	0	57	0	55	48	41	57	1.32	0		0.003400
11	43	4	0	57	0	112	20	39	51	4.16	0		0.026600
11	45	7	0	60	142	0	37	31	25	2.68	0		0.011700
11	46	9	0	0	125	51	60	45	51	2.94	1		0.001100
22	105	3	0	60	48	31	55	48	55	3.29	0		0.006200
22	106	6	0	60	96	31	48	41	57	1.32	0		0.003400
22	107	6	0	60	48	86	48	41	57	1.32	0		0.003400
22	109	8	0	60	96	88	49	47	31	4.57	0		0.009900
22	108	7	0	60	142	25	37	31	25	2.68	0		0.011700
22	110	9	0	0	125	102	60	45	51	2.94	1		0.001100
22	111	9	0	60	96	119	60	45	51	2.94	1		0.001100
22	112	9	0	109	96	0	60	45	51	2.94	1		0.001100
22	113	9	0	109	96	51	60	45	51	2.94	1		0.001100
7	26	6	0	115	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	77	0	112	31	45	52	4.08	0		0.014600
7	28	10	0	109	141	0	40	30	57	2.99	0		0.012500
7	27	9	0	115	41	0	60	45	51	2.94	1		0.001100
8	30	8	0	115	0	57	49	47	31	4.57	0		0.009900
8	31	8	0	115	0	88	49	47	31	4.57	0		0.009900
8	33	10	0	108	0	119	40	30	57	2.99	0		0.012500
8	34	10	0	109	141	57	40	30	57	2.99	0		0.012500
8	29	4	1	109	141	114	20	39	51	4.16	0		0.026600
8	32	9	0	115	47	51	60	45	51	2.94	1		0.001100
19	91	3	0	169	96	0	55	48	55	3.29	0		0.006200
19	88	2	0	149	144	0	51	22	27	1.66	0		0.007400
19	89	2	0	149	144	27	51	22	27	1.66	0		0.007400
19	90	2	0	149	144	54	51	22	27	1.66	0		0.007400
19	92	9	0	108	47	102	60	45	51	2.94	1		0.001100
13	57	8	0	169	92	55	49	47	31	4.57	0		0.009900
13	58	8	0	169	92	86	49	47	31	4.57	0		0.009900
13	59	8	0	169	92	117	49	47	31	4.57	0		0.009900
13	60	8	0	169	92	148	49	47	31	4.57	0		0.009900
13	55	4	0	148	0	119	20	39	51	4.16	0		0.026600
13	56	7	0	168	0	0	37	31	25	2.68	0		0.011700
13	61	9	0	175	41	0	60	45	51	2.94	1		0.001100
16	72	3	0	224	96	0	55	48	55	3.29	0		0.006200
16	73	6	0	205	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	205	0	57	48	41	57	1.32	0		0.003400
16	77	10	1	168	0	25	40	30	57	2.99	0		0.012500
16	71	2	0	149	141	81	51	22	27	1.66	0		0.007400
16	75	7	0	168	0	82	37	31	25	2.68	0		0.011700
16	76	9	0	175	41	51	60	45	51	2.94	1		0.001100


