Name:				97_Manual_n150_m400_bt100_2_861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.84
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		19 4 3 21 22 1 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	45	75	0	0	0	0	55	40	48	4.50	0		0.010200
15	44	67	0	0	40	0	53	27	60	1.48	0		0.005200
15	43	33	0	0	67	0	44	25	30	3.67	0		0.016700
15	42	20	0	0	92	0	21	49	37	2.89	1		0.002800
8	22	12	0	21	92	0	115	60	60	15.53	0		0.011300
8	23	21	1	0	0	48	36	43	57	3.32	0		0.010700
8	24	87	0	0	40	60	57	29	45	2.16	0		0.006500
8	21	3	0	0	0	105	57	34	30	4.81	0		0.012400
1	1	28	0	21	92	60	66	60	60	4.12	0		0.005200
1	2	93	0	0	34	105	49	37	29	2.08	0		0.005700
22	65	51	0	57	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	57	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	21	92	120	68	60	60	10.75	0		0.013200
22	63	30	0	87	92	60	58	51	32	2.12	0		0.003600
21	59	12	0	57	0	120	115	60	60	15.53	0		0.011300
21	62	46	0	145	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	145	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	152	0	29	22	39	4.06	0		0.031800
3	8	42	0	145	120	32	39	38	57	1.62	0		0.005500
3	7	8	0	145	60	60	47	27	47	3.59	0		0.014200
3	10	100	0	145	120	89	36	38	32	1.23	0		0.004500
3	9	68	0	145	120	121	25	27	54	2.69	0		0.019900
3	6	6	1	145	87	60	22	48	32	2.26	0		0.010700
4	14	97	0	172	0	0	60	56	46	2.01	0		0.003000
4	13	85	0	172	0	46	54	45	58	4.55	0		0.009400
4	12	73	0	145	60	107	48	32	48	1.61	0		0.005300
4	11	2	0	172	0	104	31	31	58	2.54	0		0.013200
19	53	53	1	226	60	0	108	60	60	12.33	0		0.009500
19	54	53	1	226	60	60	108	60	60	12.33	0		0.009500
19	56	96	1	184	120	32	51	23	48	2.19	0		0.009300
19	52	43	0	145	60	155	59	21	34	1.04	0		0.004200
19	55	80	0	226	60	120	34	32	37	4.67	0		0.021500


