Name:				116_Manual_n200_m400_bt100_1_930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.88
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		3 11 18 1 7 17 21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	20	87	0	0	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	0	60	0	62	60	60	1.15	0		0.001500
21	41	78	0	0	0	60	88	60	60	10.53	0		0.010000
21	42	90	0	0	60	60	74	60	60	6.17	0		0.007000
21	40	41	0	0	120	0	49	34	29	3.52	1		0.002100
17	35	8	0	0	0	120	68	60	60	3.77	0		0.004600
7	15	48	0	0	60	120	80	60	60	4.90	0		0.005100
7	16	51	1	0	120	29	35	50	31	1.96	1		0.001100
1	2	24	0	80	60	0	117	60	60	16.93	0		0.012100
1	1	15	0	80	60	60	77	60	60	13.72	0		0.014900
1	3	32	0	50	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	50	120	46	32	31	37	3.99	0		0.020100
18	36	61	0	108	0	0	64	60	60	12.59	0		0.016400
11	24	15	0	80	60	120	77	60	60	13.72	0		0.014900
11	23	4	0	88	0	60	74	60	60	15.82	0		0.017800
11	25	75	0	68	0	120	59	56	45	1.59	0		0.002400
3	8	10	0	172	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	162	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	197	60	0	75	60	60	19.03	0		0.021100
3	10	43	0	85	120	0	30	48	59	3.39	0		0.011800


