Name:				21_Manual_n50_m300_bt10_1_780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.16
Calculation_Time:		4.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		8 13 20 16 12 5 9 22 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	6	0	0	0	0	48	41	57	1.32	0		0.003400
6	22	1	0	0	41	0	57	31	42	2.45	0		0.006900
6	24	8	0	0	72	0	49	47	31	4.57	0		0.009900
22	105	3	0	0	119	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	72	31	48	41	57	1.32	0		0.003400
22	107	6	0	0	119	55	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	57	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	88	37	31	25	2.68	0		0.011700
22	110	9	0	49	72	0	60	45	51	2.94	1		0.001100
22	111	9	0	49	72	51	60	45	51	2.94	1		0.001100
22	112	9	0	49	72	102	60	45	51	2.94	1		0.001100
22	113	9	0	55	119	0	60	45	51	2.94	1		0.001100
9	36	3	0	57	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	57	0	55	48	41	57	1.32	0		0.003400
9	38	8	0	57	0	112	49	47	31	4.57	0		0.009900
9	35	2	0	0	47	42	51	22	27	1.66	0		0.007400
5	19	1	0	57	0	143	57	31	42	2.45	0		0.006900
5	20	9	0	55	117	51	60	45	51	2.94	1		0.001100
5	21	9	0	48	117	102	60	45	51	2.94	1		0.001100
12	49	3	0	114	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	109	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	109	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	109	48	42	49	47	31	4.57	0		0.009900
12	53	8	0	109	48	73	49	47	31	4.57	0		0.009900
12	54	10	0	109	48	104	40	30	57	2.99	0		0.012500
12	50	4	1	109	95	42	20	39	51	4.16	0		0.026600
12	51	7	0	109	48	161	37	31	25	2.68	0		0.011700
16	72	3	0	114	0	55	55	48	55	3.29	0		0.006200
16	73	6	0	114	0	110	48	41	57	1.32	0		0.003400
16	74	6	0	115	119	0	48	41	57	1.32	0		0.003400
16	77	10	0	115	115	57	40	30	57	2.99	0		0.012500
16	71	2	0	115	115	114	51	22	27	1.66	0		0.007400
16	75	7	0	163	110	0	37	31	25	2.68	0		0.011700
16	76	9	0	166	48	0	60	45	51	2.94	1		0.001100
20	93	3	0	169	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	169	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	162	0	110	55	48	55	3.29	0		0.006200
20	97	8	0	200	110	0	49	47	31	4.57	0		0.009900
20	96	7	0	162	0	165	37	31	25	2.68	0		0.011700
13	57	8	0	200	110	31	49	47	31	4.57	0		0.009900
13	58	8	0	200	110	62	49	47	31	4.57	0		0.009900
13	59	8	0	200	110	93	49	47	31	4.57	0		0.009900
13	60	8	0	200	110	124	49	47	31	4.57	0		0.009900
13	55	4	0	224	0	0	20	39	51	4.16	0		0.026600
13	56	7	0	200	110	155	37	31	25	2.68	0		0.011700
13	61	9	0	158	48	51	60	45	51	2.94	1		0.001100
8	30	8	0	226	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	226	39	31	49	47	31	4.57	0		0.009900
8	33	10	0	226	39	62	40	30	57	2.99	0		0.012500
8	34	10	0	226	39	119	40	30	57	2.99	0		0.012500
8	29	4	0	224	0	51	20	39	51	4.16	0		0.026600
8	32	9	0	158	48	102	60	45	51	2.94	1		0.001100


