Name:				97_Manual_n150_m400_bt100_2_647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.49
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		22 8 2 12 1 19 10 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	0	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	120	32	29	22	39	4.06	0		0.031800
10	29	61	0	0	0	60	93	60	60	16.55	0		0.014800
10	28	4	0	0	142	32	52	28	39	4.28	0		0.014700
19	53	53	0	0	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	0	120	108	60	60	12.33	0		0.009500
19	56	96	1	0	120	71	51	23	48	2.19	0		0.009300
19	52	43	0	0	60	120	59	21	34	1.04	0		0.004200
19	55	80	0	58	120	0	34	32	37	4.67	0		0.021500
1	1	28	0	108	60	0	66	60	60	4.12	0		0.005200
1	2	93	0	59	60	120	49	37	29	2.08	0		0.005700
12	35	69	0	92	120	0	54	50	36	1.58	0		0.002900
12	32	4	0	92	120	36	52	28	39	4.28	0		0.014700
12	33	33	0	92	148	36	44	25	30	3.67	0		0.016700
12	34	41	0	108	60	60	60	60	60	3.82	1		0.001100
2	3	21	1	92	120	75	36	43	57	3.32	0		0.010700
2	4	21	0	92	120	132	36	43	57	3.32	0		0.010700
2	5	91	0	115	0	0	21	53	44	1.86	0		0.008400
8	22	12	0	136	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	146	120	0	36	43	57	3.32	0		0.010700
8	24	87	0	168	0	60	57	29	45	2.16	0		0.006500
8	21	3	0	168	29	60	57	34	30	4.81	0		0.012400
22	65	51	1	251	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	182	113	0	103	60	60	2.63	0		0.002100
22	64	37	0	182	113	60	68	60	60	10.75	0		0.013200
22	63	30	0	182	113	120	58	51	32	2.12	0		0.003600


