Name:				70_Manual_n100_m400_bt100_5_647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		23.93
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			25
Customer_Sequence:		7 19 1 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	47	6	0	0	0	0	86	60	60	16.52	0		0.016000
13	49	77	0	0	60	0	37	51	33	4.86	0		0.012900
13	48	44	0	0	111	0	58	31	24	4.39	1		0.002400
6	25	11	0	0	0	60	89	60	60	13.69	0		0.012800
6	24	9	1	0	60	33	51	41	30	3.22	0		0.007700
6	26	62	0	0	142	0	34	20	43	2.61	0		0.019200
6	27	89	0	0	0	120	112	60	60	13.59	1		0.002000
6	23	8	1	0	111	24	28	38	58	1.31	1		0.001200
1	3	55	0	58	60	0	104	60	60	6.18	0		0.005000
1	4	76	0	41	60	60	81	60	60	6.43	0		0.006600
1	5	82	0	41	60	120	71	60	60	5.61	0		0.006600
1	1	19	0	58	120	0	57	47	47	4.56	0		0.008500
1	2	37	1	58	120	47	20	60	46	3.62	0		0.015100
19	81	85	0	112	0	0	81	60	60	15.80	0		0.016300
19	80	82	0	112	0	60	71	60	60	5.61	0		0.006600
19	79	53	1	58	140	47	31	51	25	3.22	0		0.010200
19	78	33	1	58	140	72	26	41	32	2.92	0		0.013700
19	77	23	0	58	140	104	36	31	23	1.11	0		0.005000
19	76	17	0	112	0	120	60	60	60	2.89	1		0.000800
7	28	40	0	162	60	0	109	60	60	10.48	0		0.008000
7	31	67	0	162	60	60	77	60	60	21.18	0		0.022900
7	32	73	0	162	60	120	76	60	60	5.75	0		0.006300
7	29	49	0	193	0	0	69	60	60	18.40	0		0.022200
7	33	84	0	183	0	60	63	60	60	6.66	0		0.008800
7	30	60	1	58	140	127	30	35	28	4.50	0		0.021400


