Name:				93_Manual_n150_m400_bt10_3_715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.06
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		23 12 16 8 19 4 15 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	4	0	0	0	0	97	60	60	12.40	1		0.002100
15	38	6	0	0	60	0	53	39	58	4.61	0		0.011100
15	36	2	0	0	99	0	41	26	35	4.74	1		0.004400
15	37	2	0	0	125	0	41	26	35	4.74	1		0.004400
4	6	1	0	0	60	58	30	47	25	3.98	0		0.014100
4	7	4	0	0	0	60	97	60	60	12.40	1		0.002100
19	51	10	0	41	99	0	59	54	45	3	0		0.004700
19	50	6	0	30	99	45	53	39	58	4.61	0		0.011100
19	48	1	0	0	60	83	30	47	25	3.98	0		0.014100
19	49	2	1	0	107	35	41	26	35	4.74	1		0.004400
8	16	6	0	30	99	103	53	39	58	4.61	0		0.011100
8	15	3	1	53	60	0	39	60	51	3.07	0		0.006600
8	17	7	1	53	60	51	31	55	42	2.26	0		0.006600
8	18	9	0	0	0	120	113	60	60	2.24	1		0.000300
8	14	2	0	53	60	93	41	26	35	4.74	1		0.004400
16	42	10	0	100	99	0	59	54	45	3	0		0.004700
16	40	9	0	113	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	113	0	60	113	60	60	2.24	1		0.000300
16	39	2	0	53	60	128	41	26	35	4.74	1		0.004400
12	29	3	0	83	99	45	39	60	51	3.07	0		0.006600
12	30	8	0	83	99	96	51	23	28	3.85	0		0.016400
12	31	9	0	113	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	159	99	0	113	60	60	2.24	1		0.000300
23	61	3	1	113	60	0	39	60	51	3.07	0		0.006600
23	64	7	1	108	60	51	31	55	42	2.26	0		0.006600
23	62	5	1	94	60	93	22	35	56	3.20	0		0.020800
23	63	5	0	129	60	93	22	35	56	3.20	0		0.020800
23	65	9	0	159	99	60	113	60	60	2.24	1		0.000300


