Name:				107_Manual_n200_m300_bt100_2_917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.11
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		5 9 6 4 15 20 8 13 17 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	33	56	0	0	0	0	40	47	59	3.72	0		0.009900
19	32	7	0	0	47	0	21	42	58	4.55	0		0.025800
19	34	86	0	0	89	0	40	28	25	4.13	0		0.018400
17	30	72	0	40	0	0	62	60	60	15.90	0		0.021400
17	28	22	0	0	117	0	33	37	53	1.67	0		0.006900
17	27	11	0	0	117	53	30	41	49	1.24	0		0.005100
17	29	42	1	0	89	25	25	51	45	4.43	0		0.017400
13	20	27	0	51	60	0	112	60	60	6.33	0		0.004700
13	21	48	0	51	60	60	103	60	60	19.40	0		0.015700
13	22	54	0	0	117	102	32	43	20	1.44	0		0.005200
8	12	35	0	51	60	120	99	60	60	13.12	0		0.011000
8	13	53	0	33	120	0	38	36	25	1.49	0		0.005400
20	37	84	0	40	0	60	78	60	60	1.15	0		0.001200
20	35	22	0	33	120	25	33	37	53	1.67	0		0.006900
20	36	34	0	33	120	78	24	37	50	1.63	0		0.009200
15	24	1	0	118	0	0	111	60	60	16.07	0		0.012100
15	25	6	0	33	120	128	25	36	40	1.29	0		0.007200
4	5	64	0	118	0	60	111	60	60	2.83	0		0.002100
6	9	3	0	118	0	120	88	60	60	7.61	0		0.007200
6	10	13	0	71	120	0	31	33	45	3.82	0		0.018700
9	14	3	0	163	60	0	88	60	60	7.61	0		0.007200
9	15	4	0	154	60	60	87	60	60	12.65	0		0.012100
5	7	64	0	150	60	120	111	60	60	2.83	0		0.002100
5	8	75	1	251	0	0	88	60	60	17.94	0		0.017000
5	6	2	0	102	120	0	59	49	39	1.92	0		0.003300


