Name:				2_Manual_n50_m100_bt10_2_651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.05
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		20 4 7 9 13 16 2 11 21 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	33	5	0	0	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	0	60	0	63	60	60	13.56	0		0.017900
17	32	1	1	0	120	0	35	58	59	1.40	0		0.003400
21	40	8	0	0	0	60	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	60	51	55	35	3.76	0		0.006700
21	39	2	0	0	60	95	51	55	35	3.76	0		0.006700
11	22	5	0	0	0	120	119	60	60	17.50	0		0.012300
11	21	3	0	0	60	130	55	56	46	3.31	0		0.005400
11	20	1	1	0	120	59	35	58	59	1.40	0		0.003400
2	4	8	0	63	60	0	114	60	60	15.46	0		0.011300
2	2	3	0	119	0	0	55	56	46	3.31	0		0.005400
2	3	6	0	0	116	118	35	20	23	3.83	0		0.027400
16	31	10	0	55	60	60	76	60	60	11.75	0		0.012900
13	25	3	0	119	0	46	55	56	46	3.31	0		0.005400
13	24	1	1	58	120	0	35	58	59	1.40	0		0.003400
13	26	6	0	0	136	118	35	20	23	3.83	0		0.027400
9	17	5	0	174	0	0	119	60	60	17.50	0		0.012300
9	18	9	0	177	60	0	63	60	60	13.56	0		0.017900
7	12	8	0	131	56	60	114	60	60	15.46	0		0.011300
4	8	9	0	245	0	60	63	60	60	13.56	0		0.017900
4	6	2	1	116	120	0	51	55	35	3.76	0		0.006700
4	7	7	0	58	120	59	30	35	42	4.20	0		0.020000
20	37	3	0	245	60	0	55	56	46	3.31	0		0.005400


