Name:				41_Manual_n100_m200_bt10_1_417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.01
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		17 8 6 13 12 7 4 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	20	7	0	0	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	60	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	83	0	54	23	48	3.17	0		0.012800
9	19	3	0	0	106	0	28	25	57	1.57	0		0.011200
16	32	4	0	0	0	60	107	60	60	8.21	0		0.006400
16	33	7	0	0	0	120	89	60	60	17.52	0		0.016400
4	8	8	0	28	106	0	60	60	60	20.52	0		0.028500
4	9	8	0	28	106	60	60	60	60	20.52	0		0.028500
4	7	5	1	0	60	48	28	53	24	3.16	0		0.010600
7	14	7	0	88	60	0	89	60	60	17.52	0		0.016400
7	15	7	0	88	60	60	89	60	60	17.52	0		0.016400
7	16	9	0	88	60	120	81	60	60	6.91	0		0.007100
7	13	1	0	28	106	120	41	51	54	1.70	0		0.004100
12	26	9	0	107	0	0	81	60	60	6.91	0		0.007100
13	27	9	0	107	0	60	81	60	60	6.91	0		0.007100
6	12	9	0	89	0	120	81	60	60	6.91	0		0.007100
6	11	8	0	177	60	0	60	60	60	20.52	0		0.028500
8	17	1	0	88	120	0	41	51	54	1.70	0		0.004100
8	18	3	0	88	120	54	28	25	57	1.57	0		0.011200
17	35	7	0	188	0	0	89	60	60	17.52	0		0.016400
17	34	1	0	129	120	0	41	51	54	1.70	0		0.004100
17	36	10	0	88	145	54	54	23	48	3.17	0		0.012800


