Name:				97_Manual_n150_m400_bt100_2_722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.98
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		13 21 22 19 10 8 1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	42	0	0	0	0	39	38	57	1.62	0		0.005500
3	7	8	0	0	38	0	47	27	47	3.59	0		0.014200
3	10	100	0	0	65	0	36	38	32	1.23	0		0.004500
3	9	68	0	0	103	0	25	27	54	2.69	0		0.019900
3	6	6	1	0	130	0	22	48	32	2.26	0		0.010700
1	1	28	0	36	65	0	66	60	60	4.12	0		0.005200
1	2	93	0	0	0	57	49	37	29	2.08	0		0.005700
8	22	12	0	49	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	0	86	36	43	57	3.32	0		0.010700
8	24	87	1	0	0	143	57	29	45	2.16	0		0.006500
8	21	3	0	36	65	60	57	34	30	4.81	0		0.012400
10	29	61	0	49	0	60	93	60	60	16.55	0		0.014800
10	28	4	0	36	99	60	52	28	39	4.28	0		0.014700
19	53	53	0	36	0	120	108	60	60	12.33	0		0.009500
19	54	53	0	102	65	0	108	60	60	12.33	0		0.009500
19	56	96	0	0	130	32	51	23	48	2.19	0		0.009300
19	52	43	0	0	153	0	59	21	34	1.04	0		0.004200
19	55	80	0	36	65	90	34	32	37	4.67	0		0.021500
22	65	51	0	93	60	60	113	60	60	11.65	0		0.008600
22	66	86	0	70	60	120	103	60	60	2.63	0		0.002100
22	64	37	0	164	0	0	68	60	60	10.75	0		0.013200
22	63	30	0	144	0	60	58	51	32	2.12	0		0.003600
21	59	12	1	232	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	202	0	60	81	60	60	20.61	0		0.021200
21	60	30	0	144	0	92	58	51	32	2.12	0		0.003600
21	61	39	0	0	127	80	29	22	39	4.06	0		0.031800
13	37	37	0	202	0	120	68	60	60	10.75	0		0.013200
13	38	55	0	59	127	0	36	43	26	3.26	0		0.010500
13	36	6	1	59	127	26	22	48	32	2.26	0		0.010700


