Name:				21_Manual_n50_m300_bt10_1_983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.83
Calculation_Time:		4.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		22 20 14 7 9 4 13 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
20	95	3	0	0	48	0	55	48	55	3.29	0		0.006200
20	94	3	0	0	96	0	55	48	55	3.29	0		0.006200
12	49	3	0	0	0	55	55	48	55	3.29	0		0.006200
20	93	3	0	0	48	55	55	48	55	3.29	0		0.006200
9	36	3	0	0	96	55	55	48	55	3.29	0		0.006200
4	16	3	0	0	0	110	55	48	55	3.29	0		0.006200
22	105	3	0	0	48	110	55	48	55	3.29	0		0.006200
16	73	6	0	0	96	110	48	41	57	1.32	0		0.003400
16	74	6	0	55	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	55	41	0	48	41	57	1.32	0		0.003400
14	64	6	0	55	82	0	48	41	57	1.32	0		0.003400
7	26	6	0	55	123	0	48	41	57	1.32	0		0.003400
9	37	6	0	55	0	57	48	41	57	1.32	0		0.003400
22	106	6	0	55	41	57	48	41	57	1.32	0		0.003400
12	47	1	0	55	82	57	57	31	42	2.45	0		0.006900
12	48	1	0	55	113	57	57	31	42	2.45	0		0.006900
4	15	1	0	55	82	99	57	31	42	2.45	0		0.006900
7	25	5	1	55	113	99	31	45	52	4.08	0		0.014600
12	52	8	0	55	0	114	49	47	31	4.57	0		0.009900
12	53	8	0	55	0	145	49	47	31	4.57	0		0.009900
9	38	8	0	103	123	0	49	47	31	4.57	0		0.009900
13	57	8	0	104	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	104	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	104	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	104	0	93	49	47	31	4.57	0		0.009900
4	17	8	0	104	0	124	49	47	31	4.57	0		0.009900
4	18	8	0	104	0	155	49	47	31	4.57	0		0.009900
20	97	8	0	103	47	0	49	47	31	4.57	0		0.009900
22	109	8	0	152	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	0	144	0	40	30	57	2.99	0		0.012500
7	28	10	0	55	47	114	40	30	57	2.99	0		0.012500
16	77	10	0	0	144	57	40	30	57	2.99	0		0.012500
12	50	4	1	0	144	114	20	39	51	4.16	0		0.026600
13	55	4	1	55	144	57	20	39	51	4.16	0		0.026600
14	62	2	0	55	82	141	51	22	27	1.66	0		0.007400
14	63	2	0	55	113	151	51	22	27	1.66	0		0.007400
9	35	2	0	103	47	31	51	22	27	1.66	0		0.007400
16	71	2	0	103	94	0	51	22	27	1.66	0		0.007400
12	51	7	0	0	48	165	37	31	25	2.68	0		0.011700
14	65	7	0	152	123	0	37	31	25	2.68	0		0.011700
16	75	7	0	0	0	165	37	31	25	2.68	0		0.011700
20	96	7	0	103	69	31	37	31	25	2.68	0		0.011700
13	56	7	0	140	69	31	37	31	25	2.68	0		0.011700
22	108	7	0	103	123	31	37	31	25	2.68	0		0.011700
13	61	9	0	153	0	0	60	45	51	2.94	1		0.001100
14	66	9	0	153	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	153	0	102	60	45	51	2.94	1		0.001100
16	76	9	0	189	94	0	60	45	51	2.94	1		0.001100
7	27	9	0	189	94	51	60	45	51	2.94	1		0.001100
22	110	9	0	189	94	102	60	45	51	2.94	1		0.001100
22	111	9	0	201	47	0	60	45	51	2.94	1		0.001100
22	112	9	0	201	47	51	60	45	51	2.94	1		0.001100
22	113	9	0	201	47	102	60	45	51	2.94	1		0.001100


