Name:				31_Manual_n50_m400_bt10_1_853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.98
Calculation_Time:		12.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		13 9 20 17 14 1 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
4	30	10	0	49	0	29	35	55	55	1.65	0		0.004300
4	31	10	0	49	0	84	35	55	55	1.65	0		0.004300
4	29	6	0	49	82	0	44	20	27	3.49	0		0.019800
4	28	3	0	0	109	115	21	29	31	1.95	0		0.016000
1	12	10	0	93	82	0	35	55	55	1.65	0		0.004300
1	13	10	1	60	137	0	35	55	55	1.65	0		0.004300
1	3	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	102	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	102	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	102	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	102	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	27	60	35	27	60	49	4.30	0		0.013300
1	2	2	0	25	55	84	27	60	49	4.30	0		0.013300
1	8	7	1	49	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	0	147	120	29	27	56	4.40	0		0.028100
1	10	9	0	0	109	146	22	28	29	4.23	0		0.034300
1	11	9	0	21	115	84	22	28	29	4.23	0		0.034300
14	111	10	1	60	137	55	35	55	55	1.65	0		0.004300
14	109	4	0	128	82	0	49	54	35	3.49	0		0.006600
14	104	2	1	60	137	110	27	60	49	4.30	0		0.013300
14	105	2	1	102	54	0	27	60	49	4.30	0		0.013300
14	106	3	1	25	55	133	21	29	31	1.95	0		0.016000
14	107	3	1	54	55	29	21	29	31	1.95	0		0.016000
14	108	3	1	54	55	60	21	29	31	1.95	0		0.016000
14	110	9	1	52	55	91	22	28	29	4.23	0		0.034300
17	138	10	0	93	82	55	35	55	55	1.65	0		0.004300
17	139	10	0	93	82	110	35	55	55	1.65	0		0.004300
17	140	10	1	120	137	0	35	55	55	1.65	0		0.004300
17	127	2	1	102	54	49	27	60	49	4.30	0		0.013300
17	128	2	1	102	54	98	27	60	49	4.30	0		0.013300
17	135	7	0	128	81	35	53	41	29	2.22	0		0.005100
17	136	7	0	128	81	64	53	41	29	2.22	0		0.005100
17	133	6	0	60	137	159	44	20	27	3.49	0		0.019800
17	134	6	0	102	54	147	44	20	27	3.49	0		0.019800
17	130	5	0	120	137	55	25	28	27	2.33	0		0.016600
17	131	5	0	120	137	82	25	28	27	2.33	0		0.016600
17	132	5	0	120	137	109	25	28	27	2.33	0		0.016600
17	129	3	0	120	137	136	21	29	31	1.95	0		0.016000
17	137	9	0	128	81	93	22	28	29	4.23	0		0.034300
20	161	10	1	151	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	151	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	206	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	181	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	181	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	128	81	122	21	27	54	2.27	0		0.020100
20	159	5	0	145	137	55	25	28	27	2.33	0		0.016600
20	155	3	0	145	137	82	21	29	31	1.95	0		0.016000
20	160	9	0	145	137	113	22	28	29	4.23	0		0.034300
9	68	4	0	181	35	35	49	54	35	3.49	0		0.006600
9	69	4	0	181	89	35	49	54	35	3.49	0		0.006600
9	70	4	0	181	35	70	49	54	35	3.49	0		0.006600
9	71	4	0	181	89	70	49	54	35	3.49	0		0.006600
9	73	7	0	181	35	105	53	41	29	2.22	0		0.005100
9	74	7	0	181	76	105	53	41	29	2.22	0		0.005100
9	72	6	0	175	143	35	44	20	27	3.49	0		0.019800
13	95	4	0	181	35	134	49	54	35	3.49	0		0.006600
13	96	4	0	234	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	234	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	234	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	181	117	105	29	27	56	4.40	0		0.028100
13	98	6	0	170	143	62	44	20	27	3.49	0		0.019800
13	99	6	0	181	89	134	44	20	27	3.49	0		0.019800
13	97	5	1	181	89	161	25	28	27	2.33	0		0.016600
13	93	3	0	210	117	105	21	29	31	1.95	0		0.016000
13	94	3	0	210	117	136	21	29	31	1.95	0		0.016000
13	103	9	0	181	114	161	22	28	29	4.23	0		0.034300


