Name:				97_Manual_n150_m400_bt100_2_608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.26
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		11 4 10 7 21 22 8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	59	12	0	0	60	0	115	60	60	15.53	0		0.011300
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
19	53	53	0	0	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	0	120	108	60	60	12.33	0		0.009500
22	66	86	0	0	60	120	103	60	60	2.63	0		0.002100
10	29	61	0	115	0	0	93	60	60	16.55	0		0.014800
21	62	46	0	113	0	60	81	60	60	20.61	0		0.021200
11	31	77	0	108	0	120	75	60	60	8.03	0		0.008900
22	64	37	0	115	60	0	68	60	60	10.75	0		0.013200
4	14	97	0	108	60	60	60	56	46	2.01	0		0.003000
4	13	85	0	0	120	0	54	45	58	4.55	0		0.009400
22	63	30	0	0	120	58	58	51	32	2.12	0		0.003600
21	60	30	0	0	120	90	58	51	32	2.12	0		0.003600
8	23	21	0	0	120	122	36	43	57	3.32	0		0.010700
7	19	72	1	58	120	0	22	59	59	1.82	0		0.007000
11	30	72	1	58	142	0	22	59	59	1.82	0		0.007000
8	24	87	0	58	120	59	57	29	45	2.16	0		0.006500
4	12	73	0	58	120	104	48	32	48	1.61	0		0.005300
8	21	3	0	58	120	152	57	34	30	4.81	0		0.012400
10	28	4	0	108	60	106	52	28	39	4.28	0		0.014700
19	56	96	0	117	120	0	51	23	48	2.19	0		0.009300
4	11	2	0	117	143	0	31	31	58	2.54	0		0.013200
19	52	43	0	103	60	145	59	21	34	1.04	0		0.004200
19	55	80	0	108	88	106	34	32	37	4.67	0		0.021500
7	20	80	0	103	88	143	34	32	37	4.67	0		0.021500
21	61	39	0	117	120	48	29	22	39	4.06	0		0.031800
7	18	39	0	115	120	87	29	22	39	4.06	0		0.031800


