Name:				93_Manual_n150_m400_bt10_3_855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.54
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		1 3 16 18 19 8 10 4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	29	3	0	0	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	60	0	51	23	28	3.85	0		0.016400
12	31	9	0	0	83	0	113	60	60	2.24	1		0.000300
12	32	9	0	0	83	60	113	60	60	2.24	1		0.000300
4	6	1	1	0	143	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	83	120	97	60	60	12.40	1		0.002100
10	24	3	0	0	0	51	39	60	51	3.07	0		0.006600
10	25	4	0	39	0	0	97	60	60	12.40	1		0.002100
8	16	6	0	113	83	0	53	39	58	4.61	0		0.011100
8	15	3	1	113	122	0	39	60	51	3.07	0		0.006600
8	17	7	1	0	143	25	31	55	42	2.26	0		0.006600
8	18	9	0	39	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	0	143	67	41	26	35	4.74	1		0.004400
19	51	10	0	152	0	0	59	54	45	3	0		0.004700
19	50	6	0	113	122	51	53	39	58	4.61	0		0.011100
19	48	1	1	113	83	58	30	47	25	3.98	0		0.014100
19	49	2	0	97	0	120	41	26	35	4.74	1		0.004400
18	46	3	1	113	122	109	39	60	51	3.07	0		0.006600
18	47	8	0	0	60	28	51	23	28	3.85	0		0.016400
16	42	10	0	152	0	45	59	54	45	3	0		0.004700
16	40	9	0	173	54	0	113	60	60	2.24	1		0.000300
16	41	9	0	160	54	60	113	60	60	2.24	1		0.000300
16	39	2	0	113	83	83	41	26	35	4.74	1		0.004400
3	5	4	0	160	54	120	97	60	60	12.40	1		0.002100
1	1	6	0	152	0	90	53	39	58	4.61	0		0.011100
1	2	7	1	152	0	148	31	55	42	2.26	0		0.006600
1	3	7	0	173	114	0	31	55	42	2.26	0		0.006600


