Name:				55_Manual_n100_m300_bt10_5_592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.25
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		14 15 9 1 21 10 5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	52	4	0	0	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	0	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	0	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	0	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	0	148	45	57	24	21	3.32	0		0.012100
5	12	4	0	0	60	60	110	60	60	6.56	0		0.005000
5	13	9	1	59	120	0	48	59	45	4.45	0		0.007900
10	26	4	0	0	0	120	110	60	60	6.56	0		0.005000
10	25	2	0	57	120	45	28	28	53	1.32	0		0.008400
10	27	10	1	57	148	45	22	29	26	2.20	0		0.017300
21	59	4	0	0	60	120	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	0	91	60	60	2.65	0		0.002400
21	62	8	0	110	60	0	30	60	44	1.70	0		0.004700
21	60	6	1	110	60	44	57	24	21	3.32	0		0.012100
21	57	3	1	57	148	71	22	38	29	1.38	0		0.008300
21	58	3	1	57	148	100	22	38	29	1.38	0		0.008300
21	63	10	1	57	120	98	22	29	26	2.20	0		0.017300
1	2	7	0	110	0	60	91	60	60	2.65	0		0.002400
1	1	6	1	110	60	65	57	24	21	3.32	0		0.012100
1	3	10	1	57	120	124	22	29	26	2.20	0		0.017300
9	24	4	0	110	0	120	110	60	60	6.56	0		0.005000
9	23	3	1	57	148	129	22	38	29	1.38	0		0.008300
15	43	9	1	118	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	95	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	110	60	86	28	28	53	1.32	0		0.008400
15	41	2	0	110	88	86	28	28	53	1.32	0		0.008400
14	39	7	0	140	60	0	91	60	60	2.65	0		0.002400
14	37	2	0	127	120	45	28	28	53	1.32	0		0.008400
14	36	1	0	95	120	105	35	24	45	1.82	0		0.010900
14	38	6	1	110	60	139	57	24	21	3.32	0		0.012100


