Name:				62_Manual_n100_m400_bt10_2_609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.45
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		17 4 16 12 9 11 22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	2	0	0	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	48	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	79	0	58	31	60	2.18	1		0.001200
14	48	10	0	0	110	0	39	28	34	3.74	1		0.003400
22	81	1	0	39	110	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	0	33	50	42	38	2.28	0		0.005400
22	86	9	0	0	0	71	50	42	38	2.28	0		0.005400
22	82	2	0	0	0	109	43	48	33	3.15	0		0.007600
22	84	7	0	0	0	142	27	59	34	4.22	0		0.013300
22	83	4	0	0	48	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	138	0	39	28	34	3.74	1		0.003400
11	33	9	0	50	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	50	0	38	50	42	38	2.28	0		0.005400
11	29	2	0	50	0	76	43	48	33	3.15	0		0.007600
11	32	7	1	39	110	60	27	59	34	4.22	0		0.013300
11	30	3	0	43	0	109	40	21	56	1.42	0		0.008400
11	31	4	0	0	79	60	58	31	60	2.18	1		0.001200
9	23	6	0	58	48	0	61	60	60	14.94	0		0.020400
9	24	6	0	58	48	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	59	120	39	28	34	3.74	1		0.003400
12	35	1	0	119	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	58	48	120	61	60	60	14.94	0		0.020400
12	36	5	0	98	110	60	49	39	36	3.05	0		0.008000
12	37	5	0	98	110	96	49	39	36	3.05	0		0.008000
12	39	7	1	39	137	60	27	59	34	4.22	0		0.013300
12	40	10	0	58	108	94	39	28	34	3.74	1		0.003400
12	41	10	0	58	136	94	39	28	34	3.74	1		0.003400
12	42	10	0	58	108	128	39	28	34	3.74	1		0.003400
16	51	1	0	119	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	98	110	132	50	42	38	2.28	0		0.005400
16	52	2	0	119	60	0	43	48	33	3.15	0		0.007600
16	55	8	0	119	60	33	26	43	50	2.73	0		0.012200
16	54	7	1	119	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	119	27	120	58	31	60	2.18	1		0.001200
16	57	10	1	119	60	83	39	28	34	3.74	1		0.003400
4	6	1	0	162	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	148	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	148	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	148	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	148	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	174	120	38	26	43	50	2.73	0		0.012200
17	60	9	0	178	0	120	50	42	38	2.28	0		0.005400
17	61	9	0	200	120	0	50	42	38	2.28	0		0.005400
17	58	2	0	200	120	38	43	48	33	3.15	0		0.007600
17	59	4	0	162	60	60	58	31	60	2.18	1		0.001200
17	62	10	1	174	120	88	39	28	34	3.74	1		0.003400


