Name:				93_Manual_n150_m400_bt10_3_791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.01
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		19 16 10 7 4 12 5 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	4	0	0	0	0	97	60	60	12.40	1		0.002100
8	16	6	0	0	60	0	53	39	58	4.61	0		0.011100
8	15	3	0	0	99	0	39	60	51	3.07	0		0.006600
8	17	7	0	0	99	51	31	55	42	2.26	0		0.006600
8	18	9	0	0	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	0	60	58	41	26	35	4.74	1		0.004400
5	9	5	0	0	99	93	22	35	56	3.20	0		0.020800
5	8	2	0	0	60	93	41	26	35	4.74	1		0.004400
12	29	3	0	39	99	0	39	60	51	3.07	0		0.006600
12	30	8	0	31	99	51	51	23	28	3.85	0		0.016400
12	31	9	0	0	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	82	60	0	113	60	60	2.24	1		0.000300
4	6	1	0	31	122	51	30	47	25	3.98	0		0.014100
4	7	4	0	82	60	60	97	60	60	12.40	1		0.002100
7	12	1	0	31	122	76	30	47	25	3.98	0		0.014100
7	13	4	0	82	60	120	97	60	60	12.40	1		0.002100
10	24	3	1	82	120	0	39	60	51	3.07	0		0.006600
10	25	4	0	113	0	0	97	60	60	12.40	1		0.002100
16	42	10	0	142	120	0	59	54	45	3	0		0.004700
16	40	9	0	113	0	60	113	60	60	2.24	1		0.000300
16	41	9	0	113	0	120	113	60	60	2.24	1		0.000300
16	39	2	0	61	122	51	41	26	35	4.74	1		0.004400
19	51	10	0	142	120	45	59	54	45	3	0		0.004700
19	50	6	0	142	120	90	53	39	58	4.61	0		0.011100
19	48	1	0	142	120	148	30	47	25	3.98	0		0.014100
19	49	2	1	172	120	148	41	26	35	4.74	1		0.004400


