Name:				97_Manual_n150_m400_bt100_2_846
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.05
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		13 22 19 8 14 3 21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	97	0	0	0	0	60	56	46	2.01	0		0.003000
4	13	85	0	0	56	0	54	45	58	4.55	0		0.009400
4	12	73	0	0	101	0	48	32	48	1.61	0		0.005300
4	11	2	0	0	133	0	31	31	58	2.54	0		0.013200
21	59	12	0	48	101	0	115	60	60	15.53	0		0.011300
21	62	46	0	48	101	60	81	60	60	20.61	0		0.021200
21	60	30	0	0	0	46	58	51	32	2.12	0		0.003600
21	61	39	0	0	101	48	29	22	39	4.06	0		0.031800
3	8	42	0	0	56	58	39	38	57	1.62	0		0.005500
3	7	8	0	0	0	78	47	27	47	3.59	0		0.014200
3	10	100	0	0	56	115	36	38	32	1.23	0		0.004500
3	9	68	0	0	27	78	25	27	54	2.69	0		0.019900
3	6	6	1	0	0	125	22	48	32	2.26	0		0.010700
14	40	34	1	25	27	78	20	42	57	4.26	0		0.025300
14	41	52	0	54	56	0	51	36	45	1.79	1		0.001000
14	39	31	0	0	56	147	21	38	39	1.76	1		0.002200
8	22	12	0	105	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	67	0	0	36	43	57	3.32	0		0.010700
8	24	87	1	67	0	57	57	29	45	2.16	0		0.006500
8	21	3	1	67	0	102	57	34	30	4.81	0		0.012400
19	53	53	0	48	101	120	108	60	60	12.33	0		0.009500
19	54	53	0	105	0	60	108	60	60	12.33	0		0.009500
19	56	96	0	105	60	0	51	23	48	2.19	0		0.009300
19	52	43	0	105	60	48	59	21	34	1.04	0		0.004200
19	55	80	0	129	101	60	34	32	37	4.67	0		0.021500
22	65	51	0	101	0	120	113	60	60	11.65	0		0.008600
22	66	86	0	163	81	0	103	60	60	2.63	0		0.002100
22	64	37	0	163	81	60	68	60	60	10.75	0		0.013200
22	63	30	0	163	81	120	58	51	32	2.12	0		0.003600
13	37	37	0	220	0	0	68	60	60	10.75	0		0.013200
13	38	55	0	214	0	60	36	43	26	3.26	0		0.010500
13	36	6	1	163	141	0	22	48	32	2.26	0		0.010700


