Name:				62_Manual_n100_m400_bt10_2_753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.96
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		16 18 5 4 12 17 13 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	0	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	108	38	58	31	60	2.18	1		0.001200
22	87	10	0	0	144	34	39	28	34	3.74	1		0.003400
13	43	1	0	0	0	60	101	60	60	5.85	0		0.004800
13	44	10	0	0	139	68	39	28	34	3.74	1		0.003400
17	60	9	0	0	60	71	50	42	38	2.28	0		0.005400
17	61	9	0	0	60	109	50	42	38	2.28	0		0.005400
17	58	2	0	0	60	147	43	48	33	3.15	0		0.007600
17	59	4	0	0	108	98	58	31	60	2.18	1		0.001200
17	62	10	0	0	139	102	39	28	34	3.74	1		0.003400
12	35	1	0	0	0	120	101	60	60	5.85	0		0.004800
12	38	6	0	58	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	58	60	60	49	39	36	3.05	0		0.008000
12	37	5	0	50	60	96	49	39	36	3.05	0		0.008000
12	39	7	1	50	60	132	27	59	34	4.22	0		0.013300
12	40	10	0	0	139	136	39	28	34	3.74	1		0.003400
12	41	10	0	58	99	60	39	28	34	3.74	1		0.003400
12	42	10	0	58	99	94	39	28	34	3.74	1		0.003400
4	6	1	0	101	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	107	0	60	50	42	38	2.28	0		0.005400
4	7	8	1	59	144	0	26	43	50	2.73	0		0.012200
4	8	8	1	59	144	50	26	43	50	2.73	0		0.012200
4	9	8	1	59	144	100	26	43	50	2.73	0		0.012200
4	10	8	0	102	120	0	26	43	50	2.73	0		0.012200
5	13	6	0	119	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	107	0	98	50	42	38	2.28	0		0.005400
5	12	4	0	119	60	60	58	31	60	2.18	1		0.001200
18	67	6	0	180	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	107	0	136	49	39	36	3.05	0		0.008000
18	63	2	0	128	120	0	43	48	33	3.15	0		0.007600
18	68	8	1	97	99	60	26	43	50	2.73	0		0.012200
18	64	3	0	97	99	110	40	21	56	1.42	0		0.008400
18	65	4	0	119	60	120	58	31	60	2.18	1		0.001200
18	69	10	0	59	144	150	39	28	34	3.74	1		0.003400
16	51	1	0	202	0	0	101	60	60	5.85	0		0.004800
16	56	9	1	157	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	157	0	98	43	48	33	3.15	0		0.007600
16	55	8	0	157	0	131	26	43	50	2.73	0		0.012200
16	54	7	1	140	91	60	27	59	34	4.22	0		0.013300
16	53	4	0	140	91	94	58	31	60	2.18	1		0.001200
16	57	10	0	140	122	33	39	28	34	3.74	1		0.003400


