Name:				41_Manual_n100_m200_bt10_1_782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.91
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		6 18 16 17 13 4 7 11 14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	23	1	0	0	0	0	41	51	54	1.70	0		0.004100
10	24	3	0	0	51	0	28	25	57	1.57	0		0.011200
14	30	4	0	0	76	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	136	0	28	25	57	1.57	0		0.011200
14	28	2	0	0	0	54	35	49	26	2.74	1		0.001600
11	25	1	0	41	0	0	41	51	54	1.70	0		0.004100
7	14	7	0	0	76	60	89	60	60	17.52	0		0.016400
7	15	7	0	0	76	120	89	60	60	17.52	0		0.016400
7	16	9	0	82	0	0	81	60	60	6.91	0		0.007100
7	13	1	0	35	0	54	41	51	54	1.70	0		0.004100
4	8	8	0	82	0	60	60	60	60	20.52	0		0.028500
4	9	8	0	82	0	120	60	60	60	20.52	0		0.028500
4	7	5	1	28	136	0	28	53	24	3.16	0		0.010600
13	27	9	0	107	76	0	81	60	60	6.91	0		0.007100
17	35	7	0	89	76	60	89	60	60	17.52	0		0.016400
17	34	1	1	89	76	120	41	51	54	1.70	0		0.004100
17	36	10	0	28	136	24	54	23	48	3.17	0		0.012800
16	32	4	0	163	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	142	0	60	89	60	60	17.52	0		0.016400
18	40	8	0	188	76	0	60	60	60	20.52	0		0.028500
18	37	1	0	140	76	120	41	51	54	1.70	0		0.004100
18	39	6	1	82	136	0	30	60	43	3.96	0		0.011000
18	38	3	0	28	136	72	28	25	57	1.57	0		0.011200
6	12	9	0	142	0	120	81	60	60	6.91	0		0.007100
6	11	8	0	188	76	60	60	60	60	20.52	0		0.028500


