Name:				62_Manual_n100_m400_bt10_2_707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.63
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		5 22 18 4 12 14 16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
16	51	1	0	50	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	0	38	50	42	38	2.28	0		0.005400
16	52	2	0	0	0	76	43	48	33	3.15	0		0.007600
16	55	8	1	0	105	33	26	43	50	2.73	0		0.012200
16	54	7	0	0	0	109	27	59	34	4.22	0		0.013300
16	53	4	0	0	132	94	58	31	60	2.18	1		0.001200
16	57	10	0	0	42	38	39	28	34	3.74	1		0.003400
14	45	2	0	43	84	0	43	48	33	3.15	0		0.007600
14	46	4	0	50	0	60	58	31	60	2.18	1		0.001200
14	47	4	0	50	31	60	58	31	60	2.18	1		0.001200
14	48	10	0	0	84	89	39	28	34	3.74	1		0.003400
12	35	1	0	86	84	0	101	60	60	5.85	0		0.004800
12	38	6	0	86	84	60	61	60	60	14.94	0		0.020400
12	36	5	0	108	0	60	49	39	36	3.05	0		0.008000
12	37	5	0	108	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	59	144	0	27	59	34	4.22	0		0.013300
12	40	10	0	0	84	123	39	28	34	3.74	1		0.003400
12	41	10	0	0	132	154	39	28	34	3.74	1		0.003400
12	42	10	0	43	84	33	39	28	34	3.74	1		0.003400
4	6	1	0	157	0	0	101	60	60	5.85	0		0.004800
4	11	9	1	108	0	132	50	42	38	2.28	0		0.005400
4	7	8	1	58	144	34	26	43	50	2.73	0		0.012200
4	8	8	1	58	144	84	26	43	50	2.73	0		0.012200
4	9	8	1	58	144	134	26	43	50	2.73	0		0.012200
4	10	8	1	108	39	60	26	43	50	2.73	0		0.012200
18	67	6	0	86	84	120	61	60	60	14.94	0		0.020400
18	66	5	0	147	84	60	49	39	36	3.05	0		0.008000
18	63	2	0	147	84	96	43	48	33	3.15	0		0.007600
18	68	8	1	118	144	0	26	43	50	2.73	0		0.012200
18	64	3	0	118	144	50	40	21	56	1.42	0		0.008400
18	65	4	1	147	84	129	58	31	60	2.18	1		0.001200
18	69	10	0	118	144	106	39	28	34	3.74	1		0.003400
22	81	1	0	157	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	196	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	196	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	196	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	157	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	157	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	118	144	140	39	28	34	3.74	1		0.003400
5	13	6	0	246	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	196	108	38	50	42	38	2.28	0		0.005400
5	12	4	1	216	0	120	58	31	60	2.18	1		0.001200


