Name:				117_Manual_n200_m400_bt100_2_516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.49
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		7 8 15 13 6 2 3 17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	86	0	0	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	60	0	43	27	20	3.05	0		0.013200
17	35	3	0	0	87	0	110	60	60	15.72	0		0.011900
17	36	81	0	110	60	0	47	59	53	2.23	0		0.004000
3	4	45	0	0	0	60	98	60	60	16.55	0		0.014100
3	3	1	1	0	147	0	27	40	36	4.43	0		0.020500
2	2	23	0	0	0	120	72	60	60	6.91	0		0.008000
6	11	57	0	113	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	110	119	0	43	35	55	3.72	0		0.012300
6	13	92	1	72	0	120	37	31	28	2.13	0		0.009300
6	10	43	1	40	147	0	24	56	32	4.22	1		0.003100
13	23	72	0	103	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	103	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	110	60	53	46	36	23	1.19	0		0.003600
15	28	22	0	157	60	0	84	60	60	8.80	0		0.008700
15	32	97	0	153	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	153	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	153	120	62	26	59	20	1.15	0		0.003700
15	30	56	0	156	60	60	93	60	60	5.47	1		0.001000
8	16	3	1	249	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	204	0	0	44	52	36	2.23	0		0.004900
7	14	51	1	249	0	60	120	60	60	13.95	0		0.009700
7	15	53	1	249	0	120	90	60	60	16.52	0		0.015300


