Name:				107_Manual_n200_m300_bt100_2_809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.33
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		3 9 16 7 17 13 4 20 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	35	0	0	0	0	99	60	60	13.12	0		0.011000
8	13	53	0	0	60	0	38	36	25	1.49	0		0.005400
5	7	64	0	0	96	0	111	60	60	2.83	0		0.002100
5	8	75	0	0	0	60	88	60	60	17.94	0		0.017000
5	6	2	0	0	0	120	59	49	39	1.92	0		0.003300
20	37	84	0	0	96	60	78	60	60	1.15	0		0.001200
20	35	22	1	0	60	25	33	37	53	1.67	0		0.006900
20	36	34	1	0	60	78	24	37	50	1.63	0		0.009200
4	5	64	0	99	0	0	111	60	60	2.83	0		0.002100
13	20	27	0	88	0	60	112	60	60	6.33	0		0.004700
13	21	48	0	0	96	120	103	60	60	19.40	0		0.015700
13	22	54	1	38	60	0	32	43	20	1.44	0		0.005200
17	30	72	0	111	96	0	62	60	60	15.90	0		0.021400
17	28	22	1	38	60	20	33	37	53	1.67	0		0.006900
17	27	11	1	37	60	73	30	41	49	1.24	0		0.005100
17	29	42	1	37	60	122	25	51	45	4.43	0		0.017400
7	11	59	0	59	0	120	116	60	60	16.41	0		0.011800
16	26	73	0	173	60	0	85	60	60	13.96	0		0.013700
9	14	3	0	173	60	60	88	60	60	7.61	0		0.007200
9	15	4	0	173	60	120	87	60	60	12.65	0		0.012100
3	3	2	0	173	120	0	59	49	39	1.92	0		0.003300
3	4	91	0	173	120	39	58	23	43	2.22	0		0.008300


