Name:				97_Manual_n150_m400_bt100_2_765
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.49
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		8 19 1 13 22 12 3 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	0	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	120	32	29	22	39	4.06	0		0.031800
3	8	42	0	0	60	60	39	38	57	1.62	0		0.005500
3	7	8	0	0	142	32	47	27	47	3.59	0		0.014200
3	10	100	0	0	60	117	36	38	32	1.23	0		0.004500
3	9	68	0	0	142	79	25	27	54	2.69	0		0.019900
3	6	6	1	0	98	60	22	48	32	2.26	0		0.010700
12	35	69	0	39	0	60	54	50	36	1.58	0		0.002900
12	32	4	0	39	50	60	52	28	39	4.28	0		0.014700
12	33	33	0	0	98	92	44	25	30	3.67	0		0.016700
12	34	41	0	115	0	0	60	60	60	3.82	1		0.001100
22	65	51	0	91	60	0	113	60	60	11.65	0		0.008600
22	66	86	0	91	60	60	103	60	60	2.63	0		0.002100
22	64	37	0	91	60	120	68	60	60	10.75	0		0.013200
22	63	30	0	58	120	0	58	51	32	2.12	0		0.003600
13	37	37	0	175	0	0	68	60	60	10.75	0		0.013200
13	38	55	0	47	120	32	36	43	26	3.26	0		0.010500
13	36	6	0	47	120	58	22	48	32	2.26	0		0.010700
1	1	28	0	175	0	60	66	60	60	4.12	0		0.005200
1	2	93	1	83	120	32	49	37	29	2.08	0		0.005700
19	53	53	0	204	60	0	108	60	60	12.33	0		0.009500
19	54	53	0	194	60	60	108	60	60	12.33	0		0.009500
19	56	96	1	47	120	90	51	23	48	2.19	0		0.009300
19	52	43	0	120	120	0	59	21	34	1.04	0		0.004200
19	55	80	0	83	120	61	34	32	37	4.67	0		0.021500
8	22	12	0	159	60	120	115	60	60	15.53	0		0.011300
8	23	21	0	175	0	120	36	43	57	3.32	0		0.010700
8	24	87	0	120	141	0	57	29	45	2.16	0		0.006500
8	21	3	0	179	120	0	57	34	30	4.81	0		0.012400


