Name:				21_Manual_n50_m300_bt10_1_578
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.03
Calculation_Time:		4.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		12 16 22 14 8 7 5 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	83	3	0	0	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	0	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	126	0	20	39	51	4.16	0		0.026600
18	85	4	0	0	79	31	20	39	51	4.16	0		0.026600
18	86	7	0	0	48	42	37	31	25	2.68	0		0.011700
9	36	3	0	0	0	55	55	48	55	3.29	0		0.006200
9	37	6	0	0	0	110	48	41	57	1.32	0		0.003400
9	38	8	0	20	126	0	49	47	31	4.57	0		0.009900
9	35	2	1	20	79	31	51	22	27	1.66	0		0.007400
5	19	1	0	20	130	31	57	31	42	2.45	0		0.006900
5	20	9	0	49	79	0	60	45	51	2.94	1		0.001100
5	21	9	0	49	79	51	60	45	51	2.94	1		0.001100
7	26	6	0	20	130	73	48	41	57	1.32	0		0.003400
7	25	5	1	0	48	67	31	45	52	4.08	0		0.014600
7	28	10	0	0	41	119	40	30	57	2.99	0		0.012500
7	27	9	0	49	79	102	60	45	51	2.94	1		0.001100
8	30	8	0	55	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	55	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	20	130	130	40	30	57	2.99	0		0.012500
8	34	10	0	55	0	62	40	30	57	2.99	0		0.012500
8	29	4	1	48	0	119	20	39	51	4.16	0		0.026600
8	32	9	0	104	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	109	79	0	48	41	57	1.32	0		0.003400
14	62	2	0	57	48	0	51	22	27	1.66	0		0.007400
14	63	2	0	57	47	27	51	22	27	1.66	0		0.007400
14	65	7	0	108	45	0	37	31	25	2.68	0		0.011700
14	66	9	0	104	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	95	0	102	60	45	51	2.94	1		0.001100
22	105	3	0	109	120	0	55	48	55	3.29	0		0.006200
22	106	6	0	109	120	55	48	41	57	1.32	0		0.003400
22	107	6	0	109	79	57	48	41	57	1.32	0		0.003400
22	109	8	0	109	120	112	49	47	31	4.57	0		0.009900
22	108	7	0	108	45	25	37	31	25	2.68	0		0.011700
22	110	9	0	157	45	0	60	45	51	2.94	1		0.001100
22	111	9	0	157	45	51	60	45	51	2.94	1		0.001100
22	112	9	0	157	45	102	60	45	51	2.94	1		0.001100
22	113	9	0	164	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	164	120	0	55	48	55	3.29	0		0.006200
16	73	6	0	164	120	55	48	41	57	1.32	0		0.003400
16	74	6	0	158	120	112	48	41	57	1.32	0		0.003400
16	77	10	0	157	90	0	40	30	57	2.99	0		0.012500
16	71	2	1	109	120	143	51	22	27	1.66	0		0.007400
16	75	7	0	217	45	0	37	31	25	2.68	0		0.011700
16	76	9	0	164	0	51	60	45	51	2.94	1		0.001100
12	49	3	0	219	120	0	55	48	55	3.29	0		0.006200
12	47	1	0	212	120	55	57	31	42	2.45	0		0.006900
12	48	1	0	212	120	97	57	31	42	2.45	0		0.006900
12	52	8	0	254	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	254	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	157	90	57	40	30	57	2.99	0		0.012500
12	50	4	1	109	90	114	20	39	51	4.16	0		0.026600
12	51	7	0	212	120	139	37	31	25	2.68	0		0.011700


