Name:				21_Manual_n50_m300_bt10_1_831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.71
Calculation_Time:		4.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		12 14 20 8 22 16 4 3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
3	10	1	1	0	89	52	57	31	42	2.45	0		0.006900
3	14	10	0	0	0	55	40	30	57	2.99	0		0.012500
3	11	2	0	0	48	57	51	22	27	1.66	0		0.007400
3	12	2	0	0	48	84	51	22	27	1.66	0		0.007400
3	13	2	1	0	89	94	51	22	27	1.66	0		0.007400
4	16	3	0	37	89	0	55	48	55	3.29	0		0.006200
4	15	1	0	31	89	55	57	31	42	2.45	0		0.006900
4	17	8	0	55	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	55	0	31	49	47	31	4.57	0		0.009900
16	72	3	0	55	0	62	55	48	55	3.29	0		0.006200
16	73	6	0	31	89	97	48	41	57	1.32	0		0.003400
16	74	6	0	51	48	0	48	41	57	1.32	0		0.003400
16	77	10	0	37	137	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	48	111	51	22	27	1.66	0		0.007400
16	75	7	0	31	89	154	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	117	60	45	51	2.94	1		0.001100
22	105	3	0	92	89	0	55	48	55	3.29	0		0.006200
22	106	6	0	51	48	57	48	41	57	1.32	0		0.003400
22	107	6	0	51	48	114	48	41	57	1.32	0		0.003400
22	109	8	0	88	89	55	49	47	31	4.57	0		0.009900
22	108	7	0	37	137	57	37	31	25	2.68	0		0.011700
22	110	9	0	88	89	86	60	45	51	2.94	1		0.001100
22	111	9	0	79	89	137	60	45	51	2.94	1		0.001100
22	112	9	0	115	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	115	0	51	60	45	51	2.94	1		0.001100
8	30	8	0	175	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	148	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	37	137	82	40	30	57	2.99	0		0.012500
8	34	10	0	77	137	0	40	30	57	2.99	0		0.012500
8	29	4	1	37	137	139	20	39	51	4.16	0		0.026600
8	32	9	0	115	0	102	60	45	51	2.94	1		0.001100
20	93	3	0	148	94	0	55	48	55	3.29	0		0.006200
20	94	3	0	148	94	55	55	48	55	3.29	0		0.006200
20	95	3	0	148	94	110	55	48	55	3.29	0		0.006200
20	97	8	0	148	47	31	49	47	31	4.57	0		0.009900
20	96	7	0	77	137	57	37	31	25	2.68	0		0.011700
14	64	6	0	148	47	62	48	41	57	1.32	0		0.003400
14	62	2	0	117	142	0	51	22	27	1.66	0		0.007400
14	63	2	0	117	142	27	51	22	27	1.66	0		0.007400
14	65	7	0	148	47	119	37	31	25	2.68	0		0.011700
14	66	9	0	175	0	31	60	45	51	2.94	1		0.001100
14	67	9	0	175	0	82	60	45	51	2.94	1		0.001100
12	49	3	0	203	47	0	55	48	55	3.29	0		0.006200
12	47	1	0	168	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	168	142	42	57	31	42	2.45	0		0.006900
12	52	8	0	203	95	0	49	47	31	4.57	0		0.009900
12	53	8	0	203	95	31	49	47	31	4.57	0		0.009900
12	54	10	0	168	142	84	40	30	57	2.99	0		0.012500
12	50	4	1	117	142	54	20	39	51	4.16	0		0.026600
12	51	7	0	148	47	144	37	31	25	2.68	0		0.011700


