Name:				55_Manual_n100_m300_bt10_5_634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.74
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		1 13 7 22 21 8 5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	52	4	0	0	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	0	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	0	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	0	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	0	148	45	57	24	21	3.32	0		0.012100
5	12	4	0	0	60	60	110	60	60	6.56	0		0.005000
5	13	9	1	59	120	0	48	59	45	4.45	0		0.007900
8	21	4	0	0	0	120	110	60	60	6.56	0		0.005000
8	22	10	0	57	120	45	22	29	26	2.20	0		0.017300
21	59	4	0	0	60	120	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	0	91	60	60	2.65	0		0.002400
21	62	8	0	110	60	0	30	60	44	1.70	0		0.004700
21	60	6	0	57	149	45	57	24	21	3.32	0		0.012100
21	57	3	1	57	149	66	22	38	29	1.38	0		0.008300
21	58	3	1	57	149	95	22	38	29	1.38	0		0.008300
21	63	10	0	57	120	71	22	29	26	2.20	0		0.017300
22	67	7	0	110	0	60	91	60	60	2.65	0		0.002400
22	66	5	0	110	60	44	32	50	60	3.43	0		0.010700
22	64	3	1	57	149	124	22	38	29	1.38	0		0.008300
22	65	3	1	57	149	153	22	38	29	1.38	0		0.008300
7	20	4	0	110	0	120	110	60	60	6.56	0		0.005000
7	18	2	0	57	120	97	28	28	53	1.32	0		0.008400
7	19	3	1	79	120	45	22	38	29	1.38	0		0.008300
13	34	4	0	142	60	0	110	60	60	6.56	0		0.005000
13	33	2	0	110	60	104	28	28	53	1.32	0		0.008400
13	35	10	0	57	120	150	22	29	26	2.20	0		0.017300
1	2	7	0	142	60	60	91	60	60	2.65	0		0.002400
1	1	6	0	118	120	0	57	24	21	3.32	0		0.012100
1	3	10	0	118	144	0	22	29	26	2.20	0		0.017300


