Name:				92_Manual_n150_m400_bt10_2_906
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.75
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		7 21 19 4 9 2 8 12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
12	41	5	0	0	96	0	46	40	55	4.11	0		0.011200
12	42	7	0	46	60	0	57	46	32	1.66	0		0.003200
8	27	7	0	46	106	0	57	46	32	1.66	0		0.003200
8	28	7	0	46	60	32	57	46	32	1.66	0		0.003200
8	26	4	0	46	106	32	48	57	30	2.62	0		0.004800
8	29	8	0	0	136	0	38	36	31	1.43	0		0.005200
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	46	106	62	48	60	29	1.81	0		0.003100
2	9	10	0	46	106	91	48	60	29	1.81	0		0.003100
2	5	1	0	46	60	64	28	26	36	4.29	0		0.029500
2	6	3	0	46	60	100	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	103	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	46	106	120	57	46	32	1.66	0		0.003200
9	33	7	0	46	106	152	57	46	32	1.66	0		0.003200
9	34	10	1	103	120	0	48	60	29	1.81	0		0.003100
9	35	10	1	103	120	29	48	60	29	1.81	0		0.003100
4	14	6	0	103	60	60	116	60	60	11.98	0		0.008600
4	15	10	1	103	120	58	48	60	29	1.81	0		0.003100
4	12	1	0	103	120	87	28	26	36	4.29	0		0.029500
4	13	3	0	103	146	87	22	23	39	1.36	0		0.013400
19	55	7	0	116	0	0	57	46	32	1.66	0		0.003200
19	54	4	0	116	0	32	48	57	30	2.62	0		0.004800
19	56	8	0	116	0	62	38	36	31	1.43	0		0.005200
21	61	6	0	103	60	120	116	60	60	11.98	0		0.008600
21	59	2	0	116	0	93	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	153	38	36	31	1.43	0		0.005200
21	58	1	0	103	120	123	28	26	36	4.29	0		0.029500
21	60	3	0	103	146	126	22	23	39	1.36	0		0.013400
7	23	6	0	173	0	0	116	60	60	11.98	0		0.008600
7	22	5	1	131	120	87	46	40	55	4.11	0		0.011200
7	24	7	0	163	120	0	57	46	32	1.66	0		0.003200
7	25	9	1	131	120	142	33	43	41	4.73	0		0.016700


