Name:				62_Manual_n100_m400_bt10_2_880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.15
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		18 11 12 22 7 19 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
4	6	1	1	0	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	120	50	42	38	2.28	0		0.005400
4	7	8	1	0	148	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	148	50	26	43	50	2.73	0		0.012200
4	9	8	1	0	148	100	26	43	50	2.73	0		0.012200
4	10	8	0	0	42	120	26	43	50	2.73	0		0.012200
19	70	1	0	61	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	43	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	26	42	120	26	43	50	2.73	0		0.012200
19	73	10	0	0	120	34	39	28	34	3.74	1		0.003400
7	16	6	0	60	0	60	61	60	60	14.94	0		0.020400
7	17	8	0	43	120	38	26	43	50	2.73	0		0.012200
22	81	1	0	61	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	93	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	69	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	69	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	60	60	60	27	59	34	4.22	0		0.013300
22	83	4	0	60	87	60	58	31	60	2.18	1		0.001200
22	87	10	0	69	120	109	39	28	34	3.74	1		0.003400
12	35	1	0	162	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	52	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	119	60	60	49	39	36	3.05	0		0.008000
12	37	5	0	118	60	96	49	39	36	3.05	0		0.008000
12	39	7	1	118	60	132	27	59	34	4.22	0		0.013300
12	40	10	0	69	120	143	39	28	34	3.74	1		0.003400
12	41	10	1	119	120	38	39	28	34	3.74	1		0.003400
12	42	10	1	119	120	72	39	28	34	3.74	1		0.003400
11	33	9	0	147	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	147	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	147	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	162	0	60	27	59	34	4.22	0		0.013300
11	30	3	0	69	148	109	40	21	56	1.42	0		0.008400
11	31	4	0	162	0	94	58	31	60	2.18	1		0.001200
18	67	6	0	177	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	147	120	109	49	39	36	3.05	0		0.008000
18	63	2	0	147	120	145	43	48	33	3.15	0		0.007600
18	68	8	0	177	60	60	26	43	50	2.73	0		0.012200
18	64	3	0	118	99	60	40	21	56	1.42	0		0.008400
18	65	4	0	197	120	0	58	31	60	2.18	1		0.001200
18	69	10	1	177	60	110	39	28	34	3.74	1		0.003400


