Name:				45_Manual_n100_m200_bt10_5_639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.52
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		4 13 23 3 17 18 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	22	5	0	0	0	0	89	60	60	5.59	0		0.005200
12	21	4	0	0	60	0	68	60	60	21.05	0		0.025800
12	23	10	0	0	120	0	22	25	49	4.30	0		0.039100
16	30	7	0	0	0	60	112	60	60	15.92	0		0.011800
16	31	9	0	0	0	120	101	60	60	12.75	0		0.010500
18	36	6	0	68	60	0	118	60	60	10.34	0		0.007300
18	35	1	0	0	60	60	46	51	50	4.75	0		0.010100
17	33	6	0	46	60	60	118	60	60	10.34	0		0.007300
17	34	9	0	46	60	120	101	60	60	12.75	0		0.010500
17	32	4	0	112	0	0	68	60	60	21.05	0		0.025800
3	4	7	0	180	0	0	112	60	60	15.92	0		0.011800
3	3	1	0	22	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	22	120	50	55	26	25	1.05	0		0.003700
23	43	7	0	164	0	60	112	60	60	15.92	0		0.011800
13	25	6	0	147	0	120	118	60	60	10.34	0		0.007300
13	24	2	1	22	146	50	24	34	39	4.68	0		0.028700
4	7	4	0	186	60	0	68	60	60	21.05	0		0.025800
4	6	1	0	77	120	0	46	51	50	4.75	0		0.010100
4	8	8	0	22	120	75	55	26	25	1.05	0		0.003700
4	9	8	0	22	120	100	55	26	25	1.05	0		0.003700


