Name:				117_Manual_n200_m400_bt100_2_652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.16
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		5 22 15 6 3 16 8 17 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	60	0	90	60	60	16.52	0		0.015300
17	35	3	0	0	0	60	110	60	60	15.72	0		0.011900
17	36	81	1	0	120	0	47	59	53	2.23	0		0.004000
8	16	3	0	0	60	60	110	60	60	15.72	0		0.011900
8	17	33	0	0	120	53	44	52	36	2.23	0		0.004900
16	34	86	0	0	0	120	113	60	60	8.41	0		0.006200
16	33	5	0	0	120	89	43	27	20	3.05	0		0.013200
3	4	45	0	0	60	120	98	60	60	16.55	0		0.014100
3	3	1	1	0	147	89	27	40	36	4.43	0		0.020500
6	11	57	0	110	60	0	91	60	60	14.73	0		0.013500
6	12	62	0	59	120	0	43	35	55	3.72	0		0.012300
6	13	92	0	59	120	55	37	31	28	2.13	0		0.009300
6	10	43	1	0	120	109	24	56	32	4.22	1		0.003100
15	28	22	0	110	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	102	120	0	52	46	41	1.66	0		0.003500
15	29	52	1	98	60	120	50	54	21	4.90	0		0.009100
15	31	64	1	98	60	141	26	59	20	1.15	0		0.003700
15	30	56	0	120	0	0	93	60	60	5.47	1		0.001000
22	44	13	0	201	60	0	72	60	60	3.23	0		0.003700
22	45	79	1	102	120	41	49	58	48	4.34	0		0.007600
22	42	7	0	102	120	89	57	40	59	1.44	0		0.003200
22	43	8	0	160	120	0	43	24	54	2.60	0		0.012600
5	8	81	0	194	60	60	47	59	53	2.23	0		0.004000
5	9	88	0	194	60	113	37	43	40	3.65	0		0.011500


