Name:				93_Manual_n150_m400_bt10_3_677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.04
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		18 7 12 17 16 23 8 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	24	3	0	0	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	60	0	97	60	60	12.40	1		0.002100
8	16	6	0	0	120	0	53	39	58	4.61	0		0.011100
8	15	3	0	0	0	51	39	60	51	3.07	0		0.006600
8	17	7	1	0	120	58	31	55	42	2.26	0		0.006600
8	18	9	0	0	60	60	113	60	60	2.24	1		0.000300
8	14	2	0	0	120	100	41	26	35	4.74	1		0.004400
23	61	3	0	0	0	102	39	60	51	3.07	0		0.006600
23	64	7	0	39	0	0	31	55	42	2.26	0		0.006600
23	62	5	0	39	0	42	22	35	56	3.20	0		0.020800
23	63	5	1	39	35	42	22	35	56	3.20	0		0.020800
23	65	9	0	0	60	120	113	60	60	2.24	1		0.000300
16	42	10	0	55	120	0	59	54	45	3	0		0.004700
16	40	9	0	74	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	74	0	60	113	60	60	2.24	1		0.000300
16	39	2	0	0	120	135	41	26	35	4.74	1		0.004400
17	45	10	0	55	120	45	59	54	45	3	0		0.004700
17	44	7	1	55	120	90	31	55	42	2.26	0		0.006600
17	43	5	1	55	151	90	22	35	56	3.20	0		0.020800
12	29	3	0	114	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	55	120	132	51	23	28	3.85	0		0.016400
12	31	9	0	74	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	153	60	0	113	60	60	2.24	1		0.000300
7	12	1	1	55	120	160	30	47	25	3.98	0		0.014100
7	13	4	0	153	60	60	97	60	60	12.40	1		0.002100
18	46	3	1	114	120	0	39	60	51	3.07	0		0.006600
18	47	8	0	114	120	51	51	23	28	3.85	0		0.016400


