Name:				92_Manual_n150_m400_bt10_2_999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.76
Calculation_Time:		2.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		16 2 6 1 8 9 12 7 4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	10	0	0	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	0	60	0	48	60	29	1.81	0		0.003100
11	38	2	0	0	120	0	44	27	60	3.89	0		0.016400
4	14	6	1	0	0	29	116	60	60	11.98	0		0.008600
4	15	10	0	0	0	89	48	60	29	1.81	0		0.003100
4	12	1	0	0	147	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	147	36	22	23	39	1.36	0		0.013400
7	23	6	0	60	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	89	46	40	55	4.11	0		0.011200
7	24	7	0	0	0	118	57	46	32	1.66	0		0.003200
7	25	9	0	0	60	144	33	43	41	4.73	0		0.016700
12	41	5	0	44	120	0	46	40	55	4.11	0		0.011200
12	42	7	0	60	60	0	57	46	32	1.66	0		0.003200
9	30	6	0	60	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	57	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	60	60	32	57	46	32	1.66	0		0.003200
9	33	7	0	60	60	64	57	46	32	1.66	0		0.003200
9	34	10	0	60	60	96	48	60	29	1.81	0		0.003100
9	35	10	1	46	60	125	48	60	29	1.81	0		0.003100
8	27	7	0	33	60	154	57	46	32	1.66	0		0.003200
8	28	7	0	90	120	0	57	46	32	1.66	0		0.003200
8	26	4	1	90	120	32	48	57	30	2.62	0		0.004800
8	29	8	0	44	120	55	38	36	31	1.43	0		0.005200
1	2	7	0	90	120	62	57	46	32	1.66	0		0.003200
1	3	10	1	90	120	94	48	60	29	1.81	0		0.003100
1	4	10	1	90	120	123	48	60	29	1.81	0		0.003100
1	1	4	1	90	120	152	48	57	30	2.62	0		0.004800
6	21	10	0	117	60	0	48	60	29	1.81	0		0.003100
6	19	9	0	117	60	29	33	43	41	4.73	0		0.016700
6	20	9	0	117	60	70	33	43	41	4.73	0		0.016700
6	18	1	0	117	60	111	28	26	36	4.29	0		0.029500
2	7	6	0	165	60	0	116	60	60	11.98	0		0.008600
2	8	10	1	150	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	150	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	117	60	147	28	26	36	4.29	0		0.029500
2	6	3	1	117	86	111	22	23	39	1.36	0		0.013400
16	48	6	0	150	60	60	116	60	60	11.98	0		0.008600
16	50	10	1	150	120	58	48	60	29	1.81	0		0.003100
16	49	9	0	150	120	87	33	43	41	4.73	0		0.016700


