Name:				21_Manual_n50_m300_bt10_1_563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.45
Calculation_Time:		4.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		5 16 22 4 12 7 8 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	83	3	0	0	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	0	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	126	0	20	39	51	4.16	0		0.026600
18	85	4	0	0	79	31	20	39	51	4.16	0		0.026600
18	86	7	0	0	48	42	37	31	25	2.68	0		0.011700
13	57	8	0	0	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	0	0	86	49	47	31	4.57	0		0.009900
13	59	8	0	0	0	117	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	148	49	47	31	4.57	0		0.009900
13	55	4	0	0	126	51	20	39	51	4.16	0		0.026600
13	56	7	0	0	48	67	37	31	25	2.68	0		0.011700
13	61	9	0	20	126	0	60	45	51	2.94	1		0.001100
8	30	8	0	49	79	0	49	47	31	4.57	0		0.009900
8	31	8	0	20	79	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	47	92	40	30	57	2.99	0		0.012500
8	34	10	0	20	79	62	40	30	57	2.99	0		0.012500
8	29	4	0	0	79	82	20	39	51	4.16	0		0.026600
8	32	9	0	20	126	51	60	45	51	2.94	1		0.001100
7	26	6	0	55	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	20	79	119	31	45	52	4.08	0		0.014600
7	28	10	0	49	0	57	40	30	57	2.99	0		0.012500
7	27	9	0	0	118	102	60	45	51	2.94	1		0.001100
12	49	3	0	80	126	0	55	48	55	3.29	0		0.006200
12	47	1	0	57	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	57	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	80	126	55	49	47	31	4.57	0		0.009900
12	53	8	0	80	126	86	49	47	31	4.57	0		0.009900
12	54	10	0	49	0	114	40	30	57	2.99	0		0.012500
12	50	4	1	57	48	84	20	39	51	4.16	0		0.026600
12	51	7	0	0	47	149	37	31	25	2.68	0		0.011700
4	16	3	0	80	126	117	55	48	55	3.29	0		0.006200
4	15	1	0	98	79	0	57	31	42	2.45	0		0.006900
4	17	8	0	103	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	103	0	31	49	47	31	4.57	0		0.009900
22	105	3	0	103	0	62	55	48	55	3.29	0		0.006200
22	106	6	0	98	79	42	48	41	57	1.32	0		0.003400
22	107	6	0	98	79	99	48	41	57	1.32	0		0.003400
22	109	8	0	98	79	156	49	47	31	4.57	0		0.009900
22	108	7	0	103	0	117	37	31	25	2.68	0		0.011700
22	110	9	0	135	126	0	60	45	51	2.94	1		0.001100
22	111	9	0	135	126	51	60	45	51	2.94	1		0.001100
22	112	9	0	135	126	102	60	45	51	2.94	1		0.001100
22	113	9	0	152	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	195	126	0	55	48	55	3.29	0		0.006200
16	73	6	0	155	79	0	48	41	57	1.32	0		0.003400
16	74	6	0	155	79	57	48	41	57	1.32	0		0.003400
16	77	10	0	114	48	0	40	30	57	2.99	0		0.012500
16	71	2	0	114	48	57	51	22	27	1.66	0		0.007400
16	75	7	0	96	48	84	37	31	25	2.68	0		0.011700
16	76	9	0	195	126	55	60	45	51	2.94	1		0.001100
5	19	1	0	155	79	114	57	31	42	2.45	0		0.006900
5	20	9	0	195	120	106	60	45	51	2.94	1		0.001100
5	21	9	0	203	45	0	60	45	51	2.94	1		0.001100


