Name:				55_Manual_n100_m300_bt10_5_993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.37
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		7 2 6 10 12 21 5 20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	22	88	0	91	60	60	2.65	0		0.002400
20	56	9	0	22	88	60	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	53	28	28	53	1.32	0		0.008400
20	53	6	0	0	148	0	57	24	21	3.32	0		0.012100
5	12	4	0	110	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	22	88	105	48	59	45	4.45	0		0.007900
21	59	4	0	110	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	91	0	120	91	60	60	2.65	0		0.002400
21	62	8	0	70	88	60	30	60	44	1.70	0		0.004700
21	60	6	0	0	148	21	57	24	21	3.32	0		0.012100
21	57	3	1	0	148	42	22	38	29	1.38	0		0.008300
21	58	3	1	0	148	71	22	38	29	1.38	0		0.008300
21	63	10	1	0	148	100	22	29	26	2.20	0		0.017300
12	32	9	0	113	88	0	48	59	45	4.45	0		0.007900
12	31	8	0	70	88	104	30	60	44	1.70	0		0.004700
10	26	4	0	161	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	106	28	28	53	1.32	0		0.008400
10	27	10	1	0	148	126	22	29	26	2.20	0		0.017300
6	17	9	1	161	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	161	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	161	120	105	32	50	60	3.43	0		0.010700
6	14	3	1	0	148	152	22	38	29	1.38	0		0.008300
2	5	2	0	182	0	120	28	28	53	1.32	0		0.008400
2	4	1	0	182	28	120	35	24	45	1.82	0		0.010900
7	20	4	0	161	60	60	110	60	60	6.56	0		0.005000
7	18	2	0	193	120	45	28	28	53	1.32	0		0.008400
7	19	3	0	220	0	0	22	38	29	1.38	0		0.008300


