Name:				62_Manual_n100_m400_bt10_2_656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.50
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		2 16 10 12 18 4 11 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	0	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	108	38	58	31	60	2.18	1		0.001200
22	87	10	0	0	144	34	39	28	34	3.74	1		0.003400
11	33	9	0	0	60	71	50	42	38	2.28	0		0.005400
11	34	9	0	0	60	109	50	42	38	2.28	0		0.005400
11	29	2	0	0	60	147	43	48	33	3.15	0		0.007600
11	32	7	1	0	0	60	27	59	34	4.22	0		0.013300
11	30	3	0	50	60	0	40	21	56	1.42	0		0.008400
11	31	4	0	0	0	94	58	31	60	2.18	1		0.001200
4	6	1	0	90	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	59	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	58	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	58	27	60	26	43	50	2.73	0		0.012200
4	9	8	0	58	120	88	26	43	50	2.73	0		0.012200
4	10	8	0	58	27	110	26	43	50	2.73	0		0.012200
18	67	6	0	90	60	60	61	60	60	14.94	0		0.020400
18	66	5	0	101	0	0	49	39	36	3.05	0		0.008000
18	63	2	0	101	0	36	43	48	33	3.15	0		0.007600
18	68	8	0	58	120	138	26	43	50	2.73	0		0.012200
18	64	3	0	59	0	60	40	21	56	1.42	0		0.008400
18	65	4	0	90	60	120	58	31	60	2.18	1		0.001200
18	69	10	1	84	120	38	39	28	34	3.74	1		0.003400
12	35	1	0	150	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	144	0	60	61	60	60	14.94	0		0.020400
12	36	5	1	101	0	69	49	39	36	3.05	0		0.008000
12	37	5	1	99	0	105	49	39	36	3.05	0		0.008000
12	39	7	1	84	91	120	27	59	34	4.22	0		0.013300
12	40	10	1	84	120	72	39	28	34	3.74	1		0.003400
12	41	10	1	84	120	106	39	28	34	3.74	1		0.003400
12	42	10	1	84	120	140	39	28	34	3.74	1		0.003400
10	26	5	0	112	120	0	49	39	36	3.05	0		0.008000
10	28	8	0	112	120	36	26	43	50	2.73	0		0.012200
10	27	7	1	84	91	154	27	59	34	4.22	0		0.013300
16	51	1	0	191	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	161	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	161	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	112	120	86	26	43	50	2.73	0		0.012200
16	54	7	1	144	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	144	27	120	58	31	60	2.18	1		0.001200
16	57	10	1	112	120	136	39	28	34	3.74	1		0.003400
2	3	1	0	151	60	60	101	60	60	5.85	0		0.004800


