Name:				2_Manual_n50_m100_bt10_2_293
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.16
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		4 9 7 5 11 17 12 2 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	40	8	0	0	0	0	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	0	51	55	35	3.76	0		0.006700
21	39	2	0	0	115	0	51	55	35	3.76	0		0.006700
2	4	8	1	0	60	35	114	60	60	15.46	0		0.011300
2	2	3	0	0	60	95	55	56	46	3.31	0		0.005400
2	3	6	0	0	116	95	35	20	23	3.83	0		0.027400
12	23	9	0	60	60	0	63	60	60	13.56	0		0.017900
17	33	5	0	0	0	60	119	60	60	17.50	0		0.012300
17	34	9	0	60	60	60	63	60	60	13.56	0		0.017900
17	32	1	1	0	136	95	35	58	59	1.40	0		0.003400
11	22	5	0	0	0	120	119	60	60	17.50	0		0.012300
11	21	3	0	60	60	120	55	56	46	3.31	0		0.005400
11	20	1	1	60	120	0	35	58	59	1.40	0		0.003400
5	9	4	0	60	120	59	39	39	60	2.08	0		0.006800
5	10	4	0	58	120	119	39	39	60	2.08	0		0.006800
7	12	8	0	119	0	0	114	60	60	15.46	0		0.011300
9	17	5	0	119	0	60	119	60	60	17.50	0		0.012300
9	18	9	0	123	60	0	63	60	60	13.56	0		0.017900
4	8	9	0	123	60	60	63	60	60	13.56	0		0.017900
4	6	2	0	115	60	120	51	55	35	3.76	0		0.006700
4	7	7	0	118	120	0	30	35	42	4.20	0		0.020000


