Name:				93_Manual_n150_m400_bt10_3_778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.34
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		3 9 10 4 12 16 15 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	6	0	0	0	0	53	39	58	4.61	0		0.011100
8	15	3	0	0	39	0	39	60	51	3.07	0		0.006600
8	17	7	0	0	99	0	31	55	42	2.26	0		0.006600
8	18	9	0	31	99	0	113	60	60	2.24	1		0.000300
8	14	2	1	0	99	42	41	26	35	4.74	1		0.004400
17	45	10	0	39	39	0	59	54	45	3	0		0.004700
17	44	7	0	0	39	51	31	55	42	2.26	0		0.006600
17	43	5	0	0	0	58	22	35	56	3.20	0		0.020800
15	38	6	0	39	39	45	53	39	58	4.61	0		0.011100
15	36	2	0	22	0	58	41	26	35	4.74	1		0.004400
15	37	2	0	22	0	93	41	26	35	4.74	1		0.004400
16	42	10	0	98	0	0	59	54	45	3	0		0.004700
16	40	9	0	31	99	60	113	60	60	2.24	1		0.000300
16	41	9	0	31	99	120	113	60	60	2.24	1		0.000300
16	39	2	0	22	0	128	41	26	35	4.74	1		0.004400
12	29	3	0	92	0	45	39	60	51	3.07	0		0.006600
12	30	8	0	92	0	96	51	23	28	3.85	0		0.016400
12	31	9	0	144	54	0	113	60	60	2.24	1		0.000300
12	32	9	0	144	114	0	113	60	60	2.24	1		0.000300
4	6	1	1	92	23	96	30	47	25	3.98	0		0.014100
4	7	4	0	144	54	60	97	60	60	12.40	1		0.002100
10	24	3	1	157	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	144	114	60	97	60	60	12.40	1		0.002100
9	22	6	0	157	0	51	53	39	58	4.61	0		0.011100
9	23	7	1	157	0	109	31	55	42	2.26	0		0.006600
9	19	1	1	157	0	151	30	47	25	3.98	0		0.014100
9	20	2	0	217	0	0	41	26	35	4.74	1		0.004400
9	21	2	0	217	26	0	41	26	35	4.74	1		0.004400
3	5	4	0	144	54	120	97	60	60	12.40	1		0.002100


