Name:				31_Manual_n50_m400_bt10_1_859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.26
Calculation_Time:		13.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		13 3 1 17 11 20 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
5	39	4	0	27	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	103	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	103	70	49	54	35	3.49	0		0.006600
5	34	2	0	0	109	80	27	60	49	4.30	0		0.013300
5	35	2	1	0	55	84	27	60	49	4.30	0		0.013300
5	36	2	0	0	109	129	27	60	49	4.30	0		0.013300
5	45	7	0	27	103	105	53	41	29	2.22	0		0.005100
5	46	7	0	27	103	134	53	41	29	2.22	0		0.005100
5	47	8	0	0	28	55	29	27	56	4.40	0		0.028100
5	32	1	0	0	82	66	21	27	54	2.27	0		0.020100
5	33	1	0	0	28	111	21	27	54	2.27	0		0.020100
5	44	6	0	0	55	133	44	20	27	3.49	0		0.019800
5	42	5	1	0	55	160	25	28	27	2.33	0		0.016600
5	43	5	0	27	103	163	25	28	27	2.33	0		0.016600
5	37	3	0	35	0	0	21	29	31	1.95	0		0.016000
5	38	3	1	35	29	0	21	29	31	1.95	0		0.016000
20	161	10	0	64	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	60	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	99	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	99	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	99	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	0	82	120	21	27	54	2.27	0		0.020100
20	159	5	0	35	0	31	25	28	27	2.33	0		0.016600
20	155	3	1	35	29	31	21	29	31	1.95	0		0.016000
20	160	9	0	35	0	58	22	28	29	4.23	0		0.034300
11	85	10	1	60	55	55	35	55	55	1.65	0		0.004300
11	81	2	1	60	55	110	27	60	49	4.30	0		0.013300
11	82	2	1	99	0	105	27	60	49	4.30	0		0.013300
11	79	1	0	99	27	105	21	27	54	2.27	0		0.020100
11	80	1	0	115	54	0	21	27	54	2.27	0		0.020100
11	84	5	0	52	103	163	25	28	27	2.33	0		0.016600
11	83	3	0	60	55	159	21	29	31	1.95	0		0.016000
17	138	10	0	136	54	0	35	55	55	1.65	0		0.004300
17	139	10	0	80	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	80	109	55	35	55	55	1.65	0		0.004300
17	127	2	0	80	109	110	27	60	49	4.30	0		0.013300
17	128	2	0	115	109	0	27	60	49	4.30	0		0.013300
17	135	7	1	136	54	55	53	41	29	2.22	0		0.005100
17	136	7	0	136	54	84	53	41	29	2.22	0		0.005100
17	133	6	1	80	109	159	44	20	27	3.49	0		0.019800
17	134	6	0	81	55	159	44	20	27	3.49	0		0.019800
17	130	5	1	99	0	154	25	28	27	2.33	0		0.016600
17	131	5	0	99	27	159	25	28	27	2.33	0		0.016600
17	132	5	0	115	109	49	25	28	27	2.33	0		0.016600
17	129	3	0	115	137	49	21	29	31	1.95	0		0.016000
17	137	9	0	115	107	76	22	28	29	4.23	0		0.034300
1	12	10	1	136	54	113	35	55	55	1.65	0		0.004300
1	13	10	0	142	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	159	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	159	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	159	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	159	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	159	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	140	107	55	27	60	49	4.30	0		0.013300
1	2	2	0	140	107	104	27	60	49	4.30	0		0.013300
1	8	7	0	177	95	0	53	41	29	2.22	0		0.005100
1	9	8	0	124	27	105	29	27	56	4.40	0		0.028100
1	10	9	0	115	137	80	22	28	29	4.23	0		0.034300
1	11	9	0	115	107	105	22	28	29	4.23	0		0.034300
3	25	10	1	177	136	0	35	55	55	1.65	0		0.004300
3	26	10	1	177	95	29	35	55	55	1.65	0		0.004300
3	27	10	1	167	95	84	35	55	55	1.65	0		0.004300
3	22	2	1	167	130	55	27	60	49	4.30	0		0.013300
3	21	1	0	167	130	104	21	27	54	2.27	0		0.020100
3	23	9	0	167	89	139	22	28	29	4.23	0		0.034300
3	24	9	0	167	130	158	22	28	29	4.23	0		0.034300
13	95	4	0	208	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	208	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	208	54	0	53	41	29	2.22	0		0.005100
13	101	7	0	208	54	29	53	41	29	2.22	0		0.005100
13	102	8	0	189	130	104	29	27	56	4.40	0		0.028100
13	98	6	0	208	54	58	44	20	27	3.49	0		0.019800
